Rank,countdown,Metropolitan Statistical Area,R_0 (median),R_0 (minimum),R_0 (maximum),HIT (median),HIT (minimum),HIT (maximum),p_vac^d (median),p_vac^d (minimum),p_vac^d (maximum),p_vac^i (median),p_vac^i (minimum),p_vac^i (maximum)
189,160416,"Charleston, WV MSA",13.4237290587341,8.08566575793493,25.0351040192934,0.925505051865647,0.876324346078906,0.960056087674757,0.6236154536153,0.567967248509502,0.662710116787893,0.624005611883623,0.56669676743238,0.659104601747929
190,127877,"Tuscaloosa, AL MSA",3.20909797610031,2.58600216208003,7.67440368688691,0.688385955353349,0.61330272083158,0.869696716409553,0.504390683653348,0.417158541910353,0.715038588058686,0.507350564664735,0.360746072590531,0.679541268910602
191,136164,"Yakima, WA MSA",4.64274181488536,3.4670910945092,6.73720353742989,0.784610034356456,0.711573773881024,0.851570463257597,0.542596323409206,0.455593875417619,0.622361103191782,0.542758415927832,0.45354991885419,0.60405193901645
192,167051,"Fort Smith, AR-OK MSA",6.71385155430229,4.13778938285676,12.8324198815971,0.851054198635179,0.758325060201689,0.922072375340984,0.667019551083067,0.560145565890413,0.74887079756164,0.667221294647003,0.555108246631559,0.749995934057193
193,89422,"Fargo, ND-MN MSA",4.4414743619113,3.36898391108637,5.6032240091999,0.774849539023418,0.703174599110051,0.821531318691149,0.362236517865668,0.278980871339477,0.416460794187738,0.36328705078815,0.287661353128629,0.291386308943768
194,89760,"Binghamton, NY MSA",3.74850095658496,2.67156957958908,5.40399725191222,0.73322669206118,0.625688206797963,0.814951793388469,0.375368413298074,0.254467739586133,0.467248262502398,0.376048248075909,0.258285143467392,0.122331909473003
195,110647,"Appleton, WI MSA",3.68405600999222,2.70809962969587,8.75396521493101,0.728560044340338,0.630737366884724,0.885766052817485,0.460708419939575,0.348808777645252,0.6405368255063,0.46495289779566,0.334992892501149,0.523477216582633
196,164198,"Prescott Valley-Prescott, AZ MSA",17.0776368832124,9.1901555662874,31.6854797083673,0.941443889055691,0.891187913764122,0.968439802420415,0.698420525850487,0.641711115827202,0.728883019336511,0.696886098202745,0.64075679044833,0.725342776564977
197,116824,"Lafayette-West Lafayette, IN MSA",4.23527361277586,2.96549092430444,11.0332462998371,0.763887745768429,0.66278770513029,0.909364843961222,0.49972783279785,0.385551560860009,0.664020869864368,0.50138568148907,0.316889796859267,0.575679507289964
198,121418,"Tyler, TX MSA",3.72000281734396,2.71945594693074,10.4189784378985,0.731182999287622,0.632279389879939,0.904021300556439,0.521662625292738,0.408886036006056,0.718744554172141,0.520277616557007,0.40727738569538,0.715208324580997
199,137104,"Topeka, KS MSA",9.47747820067683,3.35961741780248,38.6075436097994,0.894486700066629,0.702347060501282,0.974098326220729,0.590326568100005,0.372167499382372,0.680719150599713,0.591043022564776,0.379229523979466,0.657296459839729
200,147180,"Macon-Bibb County, GA MSA",5.23188630145344,3.2981475463767,18.074364654218,0.808864347888792,0.696799495492982,0.944673020649352,0.630917670415726,0.500872536604668,0.788516209514051,0.63992109384792,0.492101633898373,0.746931448705333
201,120717,"Bellingham, WA MSA",5.29837665960699,3.58399109770442,9.1114451189785,0.811262946323983,0.720981449803123,0.890247925884219,0.526576880450795,0.42541777584355,0.615078401998888,0.526362308080082,0.416641471098558,0.503911761872891
202,142528,"Champaign-Urbana, IL MSA",18.0780238165639,12.8982518475944,23.9501666330655,0.944684219351246,0.922470113638965,0.958246637055986,0.630508534211242,0.604993829913316,0.646086072275719,0.630558859541991,0.606988211229386,0.641174219524439
203,121302,"Daphne-Fairhope-Foley, AL MSA",3.60966920495558,2.40184413061524,8.21113974558052,0.722966304328625,0.583653249079137,0.878214227137197,0.541140505641453,0.381643140398671,0.718881454636061,0.543380976403741,0.395517336616379,0.609172051855251
204,95818,"Hilton Head Island-Bluffton-Beaufort, SC MSA",3.65782154795234,3.29433605004332,4.19668868990633,0.726613234984139,0.696448697154969,0.761716897799651,0.425644548603149,0.390663859688395,0.466352956458495,0.431233054282354,0.355071943647925,0.456239026690074
205,81421,"Rochester, MN MSA",4.99587234501068,3.38095104451887,10.7857466875826,0.799834757387529,0.704225235197895,0.907285046741244,0.364138063364627,0.255317090420166,0.486435976405583,0.366888424714909,0.217942959755713,0.375351541586522
206,132454,"Medford, OR MSA",5.22723455706383,3.29104767034918,9.85812693748889,0.808694255235084,0.696145391934143,0.898560851737752,0.598894432421724,0.473016978759173,0.699403473608825,0.599491232282889,0.474777015599162,0.679711040425226
207,117458,"Burlington-South Burlington, VT MSA",5.58251453645582,4.51294215235678,8.33550476346362,0.820869252830487,0.778415063557202,0.880031260448291,0.532901683836617,0.48541499896584,0.599076722393696,0.532560611138554,0.48478969114338,0.597934215465494
208,141457,"Chico, CA MSA",8.48777070719924,4.22658119444259,22.6003650632984,0.882183433731096,0.763402155549532,0.955752927123114,0.643100019069391,0.508695303937171,0.726346191809353,0.645373124503183,0.510109380554552,0.690871199282208
209,151850,"Charlottesville, VA MSA",6.05807130111169,3.93095249170117,11.6307600846359,0.834930962298761,0.745608729153774,0.914021096409598,0.69423008870082,0.59356614686235,0.783362708652307,0.6945977148388,0.579902759591327,0.728846707328588
210,230696,"Las Cruces, NM MSA",20.9188913231599,6.76208977377095,101.918023658206,0.952196319367419,0.852116722277359,0.990188192783706,1.05721586881624,0.944383257130987,1.10004899789566,1.05728866984532,0.945782515048232,1.09991781612979
211,123863,"Yuma, AZ MSA",6.48568539194625,3.781049360292,11.0136969305445,0.845814291078353,0.735523156480884,0.9092039660882,0.579371565096463,0.445400660848876,0.656371154519716,0.577340598015386,0.445492724227494,0.657423293219269
212,117057,"Athens-Clarke County, GA MSA",4.54102331733043,3.29329111017036,8.5895305725105,0.779785319272952,0.69635238229873,0.883579202430416,0.543687350568411,0.446832000949065,0.664179247487629,0.547633602012607,0.438302106744146,0.574877881683661
213,190701,"Barnstable Town, MA MSA",6.27446705344626,4.32121823527073,9.83007202816144,0.840623914113829,0.768583777639884,0.898271345608132,0.895350598865705,0.814634350878608,0.959940764904552,0.893821882195915,0.808586908121284,0.903599185815225
214,152808,"Lake Havasu City-Kingman, AZ MSA",8.78315716847906,3.8374287838376,20.4162731008066,0.886145724046839,0.739408844742142,0.951019463980402,0.720014620186002,0.552963333269159,0.793869548779017,0.720176445993617,0.541871480147006,0.792166026233324
215,144566,"Lake Charles, LA MSA",6.01050551152205,3.78173580105177,15.8688133758437,0.833624643038258,0.73557116292421,0.936983315871478,0.683976501021212,0.569545128820148,0.804599193325755,0.687069110922372,0.582882906367744,0.758696375984609
216,121382,"Columbia, MO MSA",12.0213656712886,5.11575137800642,19.1793270025233,0.916814775679908,0.804525293332434,0.94786052712546,0.579142406406205,0.448573144967308,0.615242143908935,0.583078746705633,0.418865620602869,0.589832126698062
217,149297,"Houma-Thibodaux, LA MSA",8.85022409497738,4.00558528477434,17.6668009738862,0.887008510827707,0.750348593549834,0.943396656730433,0.71751057059946,0.558530295491267,0.783108465922551,0.716788005367969,0.561325541513735,0.782444104838512
218,59861,"Springfield, IL MSA",2.89841322781436,2.57895839000817,3.85265886865695,0.654983633664244,0.612246555092022,0.740438997042942,0.289367817099951,0.240972480274831,0.386137208747446,0.288940417451096,0.240992424314557,0.383890300478947
219,139577,"Elkhart-Goshen, IN MSA",6.29376409233057,3.15830138257951,11.8992316294313,0.841112570263227,0.68337410561393,0.915960960241616,0.676437186050163,0.493763056849144,0.763117784164261,0.675814413641267,0.479677675942223,0.759673118234583
220,119610,"Florence, SC MSA",5.51611064211095,3.57569988938839,10.0254709109715,0.818712845901635,0.720334471310721,0.90025406199068,0.578199770454481,0.463556421981898,0.673222259795732,0.583713241289802,0.470802109637479,0.576680606507647
221,120113,"Gainesville, GA MSA",3.96969369988617,3.16307015656828,4.56381638238287,0.748091395558132,0.683851463767426,0.780885137303031,0.580670259247386,0.50516096708182,0.619216879045882,0.58751563940927,0.242065641419743,0.539359077662655
222,134582,"Johnson City, TN MSA",10.5863613481565,5.23911013461505,32.6535464534962,0.905538837461453,0.809127891129268,0.969375455084973,0.659581808597069,0.54965628648007,0.732366837573659,0.660849728270919,0.554218590229197,0.707308087422287
223,82316,"St. Cloud, MN MSA",3.07403658572216,2.82274566905026,3.34086105055864,0.674694828082185,0.645734998032444,0.700675968001487,0.406564127181339,0.373372781239291,0.436341546508356,0.40757434509543,0.368186114920518,0.314419776553604
224,150996,"Monroe, LA MSA",9.78549426877736,5.3708083718441,26.1282368866119,0.897807921344279,0.8138082890385,0.961727230033175,0.749720088538353,0.651994460638747,0.824084159011807,0.753994696713055,0.615439132804846,0.798725050340702
225,170393,"Jacksonville, NC MSA",11.8756846819513,5.22579286237441,65.5471645895147,0.915794328766593,0.808641477698059,0.984743809953299,0.860625277214364,0.740251523225121,0.938081992582078,0.860838741190374,0.733570440892997,0.936769003823528
226,118922,"Bend, OR MSA",11.7284556108675,5.93524607764264,38.8568605489982,0.914737282283491,0.831514989114457,0.974264518906796,0.601389616910515,0.508337149475425,0.66794817996453,0.601551885297865,0.509444855251765,0.647140289804036
227,74475,"Racine, WI MSA",2.9751830515475,2.28340418097032,5.75421822757654,0.663886227276045,0.56205738417495,0.826214446437294,0.373105995052823,0.255602537108659,0.560421558035583,0.379368515765381,0.246861276140328,0.324506458780894
228,107175,"Saginaw, MI MSA",6.70559354245616,4.41430908011413,12.2480218330304,0.850870770250457,0.773463982278707,0.918354162522539,0.562368318833499,0.474341030055014,0.639110684909383,0.562480498070237,0.474257559567815,0.539506817355343
229,58660,"Punta Gorda, FL MSA",3.41815423116051,2.77896687326607,4.34301422010677,0.707444447390987,0.640154040834349,0.76974517021604,0.309657873137912,0.232814670443318,0.380803038058797,0.31051403583635,0.242809858604936,0.278691497561253
230,131947,"Terre Haute, IN MSA",10.7123977904611,9.58168902913616,11.7121453306601,0.906650217854078,0.8956342668856,0.914618545811399,0.707321227946392,0.694850179582644,0.716342092655966,0.707993748199479,0.685549161452783,0.717871872188578
231,114797,"Warner Robins, GA MSA",4.72933015899643,3.2678619100958,8.73978075455594,0.78855356543511,0.693989517454645,0.885580653784855,0.617342604908183,0.50923450110536,0.72826652116404,0.619150204450528,0.517822663254692,0.626062166189053
232,139997,"Midland, TX MSA",12.4681609309423,3.77992283416162,90.3224275647974,0.919795709604751,0.735444334746109,0.98892855266448,0.766154355200845,0.555968662215935,0.84497521855306,0.766671602600065,0.559130573965568,0.843191373883018
233,104395,"Billings, MT MSA",5.69885233007802,3.54690171245508,6.26211224172225,0.824526072605515,0.718063797345029,0.840309473640962,0.572314061980202,0.451118380430674,0.590281741526597,0.574648063479906,0.319879983582088,0.592137606434058
234,134395,"El Centro, CA MSA",16.0627788589368,4.52095009550545,104.111721079671,0.937744271474943,0.778807556182901,0.990394933542259,0.740403911988395,0.54697606032835,0.804480386913948,0.741631680999772,0.524567462468982,0.803341399108476
235,86886,"Dover, DE MSA",3.49311966239746,3.05656678437594,4.16648421606744,0.713722947780821,0.672835547022353,0.759989490385288,0.480597698917467,0.434148729099914,0.533157489981035,0.479897371622666,0.430889679240031,0.32500396520662
236,92056,"Greenville, NC MSA",4.00306655192331,2.85464590566848,7.10913515424888,0.750191512674317,0.649693855894947,0.859335913820356,0.503257432754487,0.387479724101707,0.628996570182438,0.509317398473041,0.397423026343134,0.492214072653115
237,116079,"Redding, CA MSA",5.62818556194101,2.60519044365274,16.6570649212917,0.822322844725978,0.616150902734812,0.939965413791372,0.644596245073665,0.41432140296694,0.775992029363866,0.644527201285814,0.413103525797123,0.738496516178522
238,154786,"Joplin, MO MSA",9.06054989701193,6.95172041292003,13.9315398961561,0.889631422886398,0.856150716570611,0.928220425921767,0.862005255531726,0.82395756777537,0.90585804419367,0.861575133911778,0.823345055721764,0.904911166275443
239,73669,"Bowling Green, KY MSA",2.82349907480494,2.5046665594185,3.27854983459781,0.645829528005393,0.600745258389936,0.694987097817693,0.407592208662411,0.355546059780543,0.464340653717504,0.411005147060862,0.322903449129258,0.224929784524867
240,152949,"Jackson, TN MSA",21.8322833902471,6.31439171083773,24.2461189010613,0.95419627062707,0.841631617771884,0.958756285734612,0.856164063252223,0.728207564574595,0.861347604908313,0.855543289982888,0.719902922852904,0.849296296645999
241,62385,"Kingston, NY MSA",4.38981396877026,3.55036241693479,5.62317972082327,0.772199913911128,0.718338613762324,0.822164673788233,0.351318946625128,0.290065244049758,0.408141313190855,0.349055545782059,0.285619880493522,0.129354273220447
242,92758,"St. George, UT MSA",3.32718524309313,2.45879592614181,10.8027954708954,0.699445649419163,0.59329686967184,0.907431367862682,0.522083660645526,0.40138988106928,0.75856855021829,0.522410836503701,0.393296612876917,0.757460151386917
243,122930,"Yuba City, CA MSA",8.06201647470902,3.61100788443629,24.4195869763382,0.875961553398327,0.72306900676953,0.959049266436448,0.699054366151623,0.525501646789547,0.793369614744819,0.699896575385739,0.531581598650155,0.761838840471797
244,111701,"Panama City, FL MSA",5.31681318086805,2.30185737348188,16.3710703313023,0.811917408796986,0.565568218291752,0.93891663893912,0.63436978174593,0.348101404129518,0.781948361146821,0.639369141012384,0.369758008427575,0.732144998928606
245,94810,"Muskegon, MI MSA",5.82229057391088,3.2235530469246,13.8611151138776,0.828246291162296,0.689783296429993,0.927855732256432,0.545640660959461,0.388545711411629,0.658653817676348,0.546242509685026,0.386626906799129,0.582075776470062
246,101356,"Iowa City, IA MSA",38.1775735828104,15.9958297570835,57.8964290002071,0.973806611941146,0.937483705741669,0.982727777562992,0.585465588771726,0.542681516336943,0.595973663045069,0.585512037871141,0.546058639457528,0.583986951617893
247,122112,"Abilene, TX MSA",9.32460555025947,3.50234846179063,37.0580622111939,0.89275685769119,0.714477296902452,0.97301531865587,0.709701755014456,0.505992524633481,0.80140822569648,0.687791178694176,0.494125661854379,0.779656988721425
248,98732,"Oshkosh-Neenah, WI MSA",5.67945945292681,3.24362393756424,19.1660182591312,0.823926905669752,0.691702854816475,0.947824321855502,0.569946526967441,0.419299391802117,0.711106858104781,0.574328693447761,0.420104120947395,0.709633205661265
249,101282,"Bloomington, IL MSA",7.41870130346126,2.98820077581929,17.6731771982701,0.865205517907367,0.665350465038339,0.943417078390529,0.587774562111133,0.359388959940861,0.67715130831394,0.590502279431894,0.353456984019488,0.621957979370775
250,91108,"East Stroudsburg, PA MSA",3.88418031341987,3.37404534099428,4.61259370072913,0.742545422892703,0.703619869048554,0.783202236121095,0.535074368227632,0.491208032640375,0.580891710226817,0.535064180610475,0.428705718187271,0.51283300101037
251,124922,"Burlington, NC MSA",36.5113705739583,12.3451223144926,83.8248174055477,0.972611271933099,0.918996347340679,0.988070358743975,0.736899380268074,0.675358951959255,0.754643671262359,0.736959990337591,0.674005333945413,0.754169067767572
252,105842,"Eau Claire, WI MSA",13.236565833544,5.51458446806034,21.6388705527275,0.924451703517705,0.81866267426098,0.953786867130459,0.624860171436935,0.504944206065122,0.658112716513483,0.625159102596378,0.489260017697829,0.632231802479581
253,90499,"Bloomington, IN MSA",7.275236077412,5.34699725619458,10.8184207270458,0.862547415732009,0.812979144726232,0.907565066544322,0.534025987339014,0.477325864932838,0.585520749203901,0.534765946560371,0.474595422297606,0.527581715393186
254,71230,"Hattiesburg, MS MSA",2.86721876745853,2.43723586307078,4.48625220900471,0.651229961470158,0.589699127953888,0.777096794069486,0.418978629584687,0.347618325806235,0.564952524242636,0.421852749291196,0.364815795270738,0.366721427314514
255,48403,"Waterloo-Cedar Falls, IA MSA",3.27842939271964,2.73468593525127,3.70114783190274,0.694975892352391,0.634327296195306,0.729813548278101,0.279751804216486,0.208650768914682,0.320593531160838,0.287215344956847,0.120147155670495,0.172943701346473
256,102834,"Pueblo, CO MSA",3.78190318078797,2.81586833873432,5.67762222976621,0.735582866034226,0.64486975962467,0.82386993013426,0.610449028805625,0.508887252960409,0.709294624211399,0.61056344557917,0.511652119227835,0.570123376839929
257,94001,"Blacksburg-Christiansburg, VA MSA",5.31653358450881,3.18449871169789,9.88506772410153,0.811907517538538,0.685978833551851,0.898837314228832,0.560231573951787,0.417552754053448,0.658724152553537,0.561095912231895,0.383518721749988,0.513714394426029
258,131470,"Kahului-Wailuku-Lahaina, HI MSA",3.41985859266833,2.58088630597691,5.20084552886578,0.707590248864719,0.612536205998628,0.807723572167296,0.785281095318147,0.679363080723912,0.896858914410735,0.783820637473677,0.679271963471486,0.776722063354558
259,132589,"Odessa, TX MSA",18.1683610321955,6.7790047325287,78.382476690931,0.944959261970415,0.852485720329778,0.987242046408624,0.7974249427368,0.690828609916581,0.846165260048928,0.797654386525292,0.691203748681898,0.845908496757356
260,124618,"Coeur d'Alene, ID MSA",17.5823861868257,6.25387844258646,29.2944296481554,0.943124898442437,0.840099226555094,0.965863817387448,0.751485297632958,0.634607325607219,0.777281574266384,0.752080557709072,0.63512590039238,0.771668866968438
261,99342,"Auburn-Opelika, AL MSA",5.64624043441165,4.13985275777696,7.61818226250527,0.822890999486068,0.758445515212723,0.868735091188125,0.60213864343996,0.526921161181437,0.655645529036968,0.603745363572193,0.518184827920693,0.640912936847556
262,80596,"Janesville-Beloit, WI MSA",4.01536702143418,2.17363026188057,7.85633661668194,0.750956763189526,0.539940155629401,0.872714211624203,0.49083484591871,0.251191111632147,0.629110263941322,0.493381105122818,0.255261069808853,0.487551347020825
263,101665,"Wausau-Weston, WI MSA",5.11611813896506,2.80959464311908,9.7819298278045,0.804539306396413,0.644076770131564,0.897770683535516,0.622617278156498,0.442613116472779,0.727202661606025,0.621965578400925,0.441010864069315,0.726347260038812
264,102443,"State College, PA MSA",11.3085589379072,4.76849373173859,40.4040863597922,0.911571403085859,0.790290172063328,0.975250028150738,0.629511481772483,0.492393199789181,0.70150533930789,0.630859767867032,0.476998398777082,0.678896737544086
265,85782,"Sebastian-Vero Beach, FL MSA",7.08671088526685,2.85499666733569,17.7953920341091,0.85889081462615,0.649736894112311,0.943805677442606,0.536392217885296,0.296604024094363,0.633744357069394,0.534830128175204,0.308853786857902,0.57488121754662
266,83169,"Jackson, MI MSA",4.89834192004537,2.81983679142291,11.5469370289711,0.795849286080311,0.645369546549043,0.913396946957361,0.524687056596984,0.353148516850764,0.658684856966933,0.511579599844828,0.349508021035988,0.577473753049109
267,81476,"Madera, CA MSA",3.79119149013084,2.59366732605626,10.5101236499856,0.736230680353873,0.614445542050095,0.90485364080361,0.51558041463608,0.374946153447813,0.710301755782609,0.517871974175106,0.375840410931966,0.66055632160106
268,100821,"Chambersburg-Waynesboro, PA MSA",5.66235045821224,4.04577329264216,8.50560228582415,0.823394894508927,0.752828463765222,0.882430430392137,0.650341917115943,0.570780827249476,0.716902341473784,0.646553062302041,0.571011847027238,0.70175482256113
269,102712,"Grand Junction, CO MSA",5.67282964635635,3.33117645610699,8.93608684947723,0.82372112995808,0.699805755361078,0.888094194154066,0.665664594350773,0.527352231024795,0.737516781155178,0.666051876198803,0.5261525572878,0.660265953512446
270,98276,"Elizabethtown-Fort Knox, KY MSA",7.33858863198823,3.30206676750061,19.2417123284198,0.863734016151131,0.69715936399526,0.94802957330762,0.637973322588038,0.4502159547324,0.73298845081305,0.638451446883195,0.42982850096039,0.685618616323916
271,91069,"Niles, MI MSA",6.86776796814584,3.52399380578905,18.0069667552079,0.85439228514443,0.716231056264274,0.944465938456249,0.593662316710009,0.437365842347538,0.695559169826425,0.59325597096875,0.443041508410074,0.643210204547324
272,68951,"Hanford-Corcoran, CA MSA",2.59445281387345,2.2656921351054,3.0902459706935,0.614562271222413,0.558633768239885,0.676401163699088,0.450834773016478,0.384699226290496,0.523959365036252,0.450089511020571,0.410705965506924,0.11924900635143
273,114508,"Decatur, AL MSA",11.5434244248731,5.61031724776519,22.0584982208747,0.91337059409812,0.821756960286276,0.954665998111618,0.750045882186517,0.644820568195157,0.797476834032012,0.750365271760968,0.628453583753882,0.793751754562514
274,63608,"Bangor, ME MSA",4.56619644036792,3.15123025763983,8.05010463520966,0.780999347474541,0.682663620795211,0.875778012173135,0.418062327672287,0.308495856406861,0.523665491374301,0.417612344265883,0.308296209408628,0.375548499142599
275,110101,"Alexandria, LA MSA",9.01673200913613,4.55706243279763,23.4626316435725,0.889095073582451,0.780560390658047,0.957379035089018,0.720534770993216,0.594990102591461,0.799520465459852,0.724171426689695,0.59612210308696,0.77070008460485
276,60976,"Idaho Falls, ID MSA",2.68973290508296,1.93995170831913,5.02065875969684,0.628215872992356,0.484523250907907,0.800822950161946,0.396087212260323,0.232032146685318,0.593154152462198,0.402395577070445,0.246909652622298,0.355299902326571
277,84783,"Wichita Falls, TX MSA",4.32489252247731,2.6081241348132,8.56048636259579,0.768780381292066,0.616582666962812,0.883184207340204,0.559984531639233,0.38812365212148,0.689168746076874,0.560529345004167,0.365365244797664,0.577359860564133
278,92138,"Jefferson City, MO MSA",5.46819481695847,3.69020513882099,8.49542559254082,0.817124291750047,0.729012355036854,0.882289593486873,0.607215982012238,0.507169697662246,0.681207617544399,0.609230782651152,0.503499134156638,0.674775071075242
279,90336,"Monroe, MI MSA",4.61168156637151,3.24243202295742,6.8168889768734,0.783159356168036,0.691589525109643,0.853305517605972,0.600238070119433,0.497168058441503,0.679193830930651,0.599367870498468,0.500893584346006,0.54531216253409
280,75526,"Santa Fe, NM MSA",8.0054233091864,4.08362267616933,18.8365715167567,0.87508468179909,0.755119392926367,0.946911782799199,0.50212541510382,0.367345497154655,0.582822513992082,0.502304369013793,0.370053793378883,0.527501360127504
281,80306,"Homosassa Springs, FL MSA",5.44636093585447,3.04754551509197,10.0415535671523,0.816391162506913,0.671867082854767,0.900413816117938,0.534193031476823,0.369254059716244,0.630084388298149,0.53659630555419,0.376475632080012,0.530279793848093
282,80338,"Vineland-Bridgeton, NJ MSA",4.62240079929259,3.92309217293574,7.179277128125,0.783662204248269,0.745099030071558,0.860710210491461,0.537277802821698,0.492855072349732,0.626033017811513,0.536223279946049,0.48895872506722,0.623321401786039
283,92513,"Dothan, AL MSA",4.78473734371521,2.45390639785004,13.8697327330958,0.791002111889484,0.592486493830352,0.927900557332744,0.615942957515833,0.387872274146872,0.773222884957575,0.619398021270939,0.396415051490551,0.713348931166587
284,101620,"Texarkana, TX-AR MSA",3.98324046937674,2.89090306307422,6.10006513856785,0.74894812209104,0.654087329051916,0.836067324317987,0.68233880441813,0.575257544944862,0.780681160621292,0.683105426994675,0.580442240858836,0.652842255107108
285,109123,"Florence-Muscle Shoals, AL MSA",12.2664821658952,6.62735540315186,34.7679940432319,0.918477034697012,0.849110249991359,0.971237914998589,0.737330607579188,0.657914598536831,0.79773500090508,0.737462289846076,0.657585713619071,0.797106692091279
