Rank,countdown,Metropolitan Statistical Area,R_0 (median),R_0 (minimum),R_0 (maximum),HIT (median),HIT (minimum),HIT (maximum),p_vac^d (median),p_vac^d (minimum),p_vac^d (maximum),p_vac^i (median),p_vac^i (minimum),p_vac^i (maximum)
286,112064,"Valdosta, GA MSA",7.94069865192222,3.88735466617996,33.4231898102258,0.874066496685663,0.742755656256422,0.970080653412259,0.760276213428069,0.608219116731635,0.871459980631737,0.760822418195197,0.580208229679916,0.870845808540959
287,83286,"Albany, GA MSA",4.65631111874056,4.21787529911621,5.02977460828786,0.785237718335608,0.762913806339999,0.801183934096721,0.567623881836054,0.541677267698012,0.586157833564448,0.56726859963898,0.534905511543279,0.567665670823317
288,80251,"Rocky Mount, NC MSA",3.95463504952373,3.0301081099153,4.81237315370072,0.747132165806189,0.669978771804299,0.792202315144452,0.547279140222636,0.458768689664364,0.598983660500261,0.550530764836168,0.446472480770024,0.552748840570652
289,89434,"Dalton, GA MSA",4.40900405882029,2.5591486210424,9.06102357824491,0.773191408613135,0.609245046662168,0.889637192601402,0.61658409930967,0.425679306545349,0.752177582422199,0.617957440434259,0.415124858900559,0.748573463323461
290,61452,"Sioux City, IA-NE-SD MSA",6.07658315465205,5.60018118346904,6.69959759503827,0.835433832706719,0.821434348775739,0.850737303873206,0.424676494836139,0.407246708979502,0.443729784700975,0.420700418157609,0.414706282028005,0.433136601715015
291,68701,"Flagstaff, AZ MSA",6.74357780627954,3.67023968256082,16.9656399077331,0.851710764118594,0.727538230063963,0.94105733674424,0.478201257500615,0.333787928337428,0.58211180503372,0.478827869462105,0.270699939019695,0.57528165800229
292,69361,"Morristown, TN MSA",3.18738705490738,2.05548927643706,6.54947427279098,0.686263392937994,0.513497826788288,0.847315989291785,0.480232761504657,0.282300541874138,0.664745790252185,0.485893117989218,0.298116147385252,0.515489267049044
293,105428,"Logan, UT-ID MSA",10.1837248613265,4.39087170010207,32.9184658064074,0.901804102760319,0.772254789413056,0.969621913552078,0.741582801760162,0.594024312264664,0.818828241838251,0.740633323141764,0.593493481662256,0.818902804600866
294,82555,"Rapid City, SD MSA",4.80421973514426,2.6651703724596,8.58810221368372,0.791849654027123,0.624789465494046,0.883559839517668,0.579483910692669,0.389371274496734,0.68384908160934,0.580935251569917,0.392135272958738,0.67287753101077
295,77810,"Lebanon, PA MSA",4.32701425607821,3.26244546996552,5.94611771833362,0.768893758878818,0.693481466830289,0.831823040281105,0.548581823740532,0.463184080733382,0.619843662557986,0.548755954635103,0.468193446795483,0.430195565585676
296,107636,"Winchester, VA-WV MSA",10.9734216720671,5.82701412987891,31.2359065450718,0.908870721468263,0.82838551997457,0.967985561790657,0.765070967830412,0.674863486705744,0.831326636495018,0.765731210533914,0.659233693055787,0.811364885490539
297,100633,"Sumter, SC MSA",5.93641800519944,3.81809275971392,45.4644400247202,0.831548250287607,0.738089129066909,0.978004787929725,0.715713497124346,0.60895952939316,0.883003926236636,0.716416083553564,0.574553784464618,0.871478412572229
298,79829,"Morgantown, WV MSA",9.83179018305258,4.37725474957213,35.7071888785218,0.898289123203246,0.771546309910853,0.971994434974927,0.5721333689623,0.427870885579947,0.656026972382034,0.574126309370419,0.254270519252641,0.627071566402426
299,66387,"Wheeling, WV-OH MSA",4.12383557950425,2.6118077845564,7.66690124765173,0.757507305827112,0.6171234323165,0.869569208250036,0.477778170126083,0.319733991255076,0.603937471107441,0.47352689380982,0.300220477787577,0.465323172194498
300,30238,"Napa, CA MSA",2.76403865096328,2.1554868736958,11.3217263070166,0.638210558433582,0.536067692082301,0.911674247117221,0.218569119919044,0.10265903265584,0.528891329887462,0.219516863456048,0.113407209215107,0.455467218410274
301,75020,"La Crosse-Onalaska, WI-MN MSA",10.9958274962655,4.27674718433747,40.3566279139429,0.909056412503776,0.766177434181227,0.975220922765588,0.549128358433701,0.384484664493841,0.625371690413821,0.548300482532343,0.385217969837339,0.624903884540356
302,42540,"Sherman-Denison, TX MSA",2.10552947013126,1.97708395486433,4.18078871588829,0.52506007909846,0.494204584716979,0.760810682395958,0.312299948165037,0.277415957681506,0.578830171283177,0.312265423748929,0.285441994211585,0.27634702069478
303,60386,"Carbondale-Marion, IL MSA",3.44900042036363,2.56425231447929,4.92605630950448,0.710060922551419,0.610022775702139,0.796997854435693,0.44478485070924,0.330362772258252,0.544221962987397,0.444183542572234,0.327617325013302,0.228853881572239
304,98894,"Harrisonburg, VA MSA",7.07762992622289,4.16974993861809,13.1965537128573,0.858709764366888,0.760177465142811,0.924222640110523,0.73154069374393,0.620645648285016,0.805273402621583,0.732739159509727,0.614972173592918,0.785360131364229
305,82345,"Hammond, LA MSA",4.78169535134686,3.78153818791064,8.36233839992702,0.790869152774794,0.735557344575564,0.880416224245514,0.610416447358631,0.546238862697669,0.714316770771551,0.611053479016721,0.555311179120125,0.604204472944443
306,68341,"Battle Creek, MI MSA",3.94233774419235,2.66697344845937,8.05969676927281,0.746343397017887,0.625043136227071,0.875925853214174,0.509400975366999,0.372860349894533,0.655264384925631,0.508960881590134,0.378191808635632,0.515667448503596
307,30427,"Springfield, OH MSA",2.20520265968851,1.97408633654781,4.98185616676933,0.546526939097174,0.493436542522879,0.799271603489812,0.222896293027973,0.162728178404092,0.509335478248028,0.22692544117001,0.172776080290663,0.203945377157944
308,88828,"Jonesboro, AR MSA",5.58656725869932,3.17467747765045,11.3555784844387,0.820999201532423,0.685007372547308,0.911937555504515,0.659856436267933,0.50388347575566,0.76415626368398,0.663585463364409,0.505202761661225,0.696588308399046
309,51137,"The Villages, FL MSA",9.30556340339502,4.37131928228476,29.0331825974152,0.892537404061407,0.771236110788657,0.96555665240472,0.382330121407202,0.242536167904977,0.466481321549153,0.386167681829419,0.223595332286541,0.392078001842926
310,78889,"Manhattan, KS MSA",4.77924556909227,2.34255369838772,25.5879433830218,0.790761954885291,0.573115442054431,0.960919094394139,0.602874934038504,0.355364319454686,0.796379978653617,0.605509724045841,0.365562007275497,0.76736599120427
311,87592,"Johnstown, PA MSA",15.36282599435,5.84494642665472,51.1302823871189,0.934907809255421,0.828912033232726,0.980442118578013,0.67278515695544,0.554269996100848,0.723697619661634,0.672686389607923,0.555413974601052,0.706716656258094
312,91848,"Albany-Lebanon, OR MSA",10.843177147149,5.0243463417923,19.3298537445247,0.907776107829896,0.800969134694788,0.948266551148466,0.707884763200748,0.588620881125497,0.753097611345147,0.707830643290491,0.565724987222653,0.722986811658993
313,71567,"Mount Vernon-Anacortes, WA MSA",6.87302679760319,4.10389319511478,20.2356350055832,0.854503695468098,0.756328941213581,0.950582227850814,0.55381114918035,0.443297751920617,0.661964870551696,0.553897421458127,0.405771668116561,0.621412448820366
314,76509,"Bismarck, ND MSA",14.2827630807933,6.94469243374,25.2986075339153,0.929985536107874,0.856005142122405,0.960472132758319,0.592501999883267,0.505608801193223,0.628309837033346,0.593326590045004,0.496509144507651,0.602622015662662
315,93257,"Lawton, OK MSA",16.4007984412838,5.1044144411324,44.682615341935,0.939027358724023,0.80409114276815,0.977619931323458,0.737113796767401,0.584595152313178,0.780735050091949,0.737701868331326,0.554068527467529,0.761167988556758
316,56214,"Sierra Vista-Douglas, AZ MSA",3.78578836714234,2.34602755562854,9.1933391977409,0.735854225587671,0.573747547167202,0.891225595130251,0.446413624571672,0.262199758130159,0.622973658967748,0.442401183668537,0.262287325001666,0.600204768092278
317,55690,"St. Joseph, MO-KS MSA",2.43763573218028,2.21792811258824,2.65581507273374,0.589766433598519,0.54912875925765,0.623467759383315,0.443986708088558,0.39772210275776,0.48235451731602,0.444721318808054,0.403806017169183,0.410549510229573
318,23183,"Glens Falls, NY MSA",2.42098385093184,2.20285155929305,2.86793660075256,0.586944787089307,0.546042947932031,0.651317257244251,0.185244597014104,0.139389937155738,0.257411956331309,0.182840641467264,0.140737252653223,0
319,54397,"Pittsfield, MA MSA",3.25738578092813,2.73226580788599,4.13695101946231,0.693005352373378,0.634003398529617,0.758276084175158,0.435369094945849,0.369281910732088,0.508477841272686,0.434911155212838,0.371105527363257,0.29803698921692
320,103007,"Cleveland, TN MSA",18.0816915492935,5.27161582087461,85.7432458377832,0.944695439733952,0.810304841251863,0.988337273796564,0.824228091940801,0.669902421131959,0.874343616338428,0.824437159385544,0.670278241717456,0.874069856484189
321,49868,"New Bern, NC MSA",2.9580174562054,2.26014720692026,7.68517475987298,0.661935734049785,0.557550943169482,0.869879341557546,0.400261269449552,0.282032385164741,0.635783518452211,0.401238668631926,0.290930995308827,0.497949941484116
322,52144,"Farmington, NM MSA",5.10363004890626,3.54214283675166,9.16540148353558,0.804061032947655,0.717685015515339,0.890894032105809,0.42009559443634,0.319582003460256,0.521140963510557,0.420651237743543,0.276314785504172,0.372215383763725
323,65023,"Ames, IA MSA",5.95101313129423,3.17242638026032,12.7747792029098,0.831961385744326,0.684783859375818,0.921720760561386,0.527134620616867,0.355494109264913,0.631813272122784,0.524941475410126,0.359188445042706,0.572503121810841
324,69806,"Goldsboro, NC MSA",3.6267357553769,3.10797108948397,4.06786368708906,0.724269958593639,0.678246685310694,0.754170720328243,0.566728723320988,0.513883120442048,0.601061869742153,0.56691777889326,0.522275782685685,0.538151878098877
325,77740,"Staunton, VA MSA",4.69432870238765,2.79012580271877,12.1392645782027,0.786976996414551,0.641593221701482,0.91762268681452,0.630343657871408,0.468014759526673,0.776216682821887,0.63141186525648,0.440554899007725,0.688921609014256
326,60219,"Lawrence, KS MSA",5.39249043825243,2.68765368507255,16.9136244004576,0.81455692662775,0.627928253720306,0.940876066754034,0.49010842416086,0.276992362916761,0.634355485365683,0.492549967757923,0.282961587232821,0.579739143016138
327,56834,"San Angelo, TX MSA",3.3873563489172,2.01538962014602,7.29031860667448,0.704784528997175,0.503818026051188,0.862831783636387,0.464099137769992,0.231366569083329,0.647128364068192,0.465749033485639,0.25438394276204,0.473199780512329
328,62099,"Altoona, PA MSA",3.85302689339128,2.35039255062298,8.29976431644472,0.74046378920552,0.574539155284957,0.879514651034289,0.509714643344308,0.324107686694298,0.665260005559509,0.509362346497863,0.324706057464626,0.525035381217821
329,64274,"Mansfield, OH MSA",3.95804875125254,2.69253768982606,12.4229861556204,0.747350256945788,0.628603156130899,0.919504055830604,0.529640827133167,0.396491904022651,0.722673690871291,0.530508222440362,0.388128523170008,0.657796160769462
330,35993,"Wenatchee, WA MSA",2.93488111053908,2.28191733902376,4.21949962514816,0.659270695358314,0.561772031397152,0.763005074336299,0.296844717370992,0.183544872008581,0.417390872769114,0.298372990187398,0.204832645316834,0.0487554359766489
331,70774,"Missoula, MT MSA",21.5260730767314,18.6277159552836,22.7248326199008,0.953544708482805,0.946316553118991,0.955995275444877,0.591747588302567,0.583643687288004,0.594495059972809,0.591514215098726,0.58334953278489,0.593998705600944
332,67691,"Owensboro, KY MSA",6.11830092678119,3.61991366526405,26.3193510377742,0.836555930810338,0.7237503176952,0.962005142202603,0.566735016768731,0.439138683723268,0.708632737237306,0.562596012113569,0.443177734679234,0.675053568668739
333,89456,"Brunswick, GA MSA",21.2218859261167,5.10670622788471,72.2188896583217,0.952878834450366,0.804179062711775,0.986153207218622,0.752939244687949,0.579600489469189,0.791727053767267,0.753125410005603,0.552887303163814,0.791367811192918
334,79235,"Weirton-Steubenville, WV-OH MSA",18.0047158070789,6.86008097362813,38.2085385815787,0.94445899559232,0.85422912588871,0.973827839610643,0.682623800752782,0.581625891913569,0.715497524727107,0.681956510843296,0.582810153942576,0.690259027831472
335,75498,"Beckley, WV MSA",11.6119578529329,4.96716074158315,29.7506751200933,0.913881878261604,0.798677745290506,0.966387317398232,0.651522773053247,0.52178472469234,0.710652189908695,0.652149103379446,0.523632044117121,0.693815944879422
336,66357,"Sheboygan, WI MSA",7.36750084476733,3.31546395200039,19.074821937204,0.864268763442323,0.698383087713365,0.947574871037219,0.575158398298,0.387098570872615,0.669600140473343,0.575315492761197,0.314707047133645,0.628246831513708
337,62620,"Muncie, IN MSA",4.83415415199068,3.53796617548793,11.4447921068565,0.793138578423651,0.717351735319491,0.912624013554523,0.544602676780147,0.458364016288728,0.680566433177265,0.548647874519888,0.459887552586512,0.596909064674361
338,68979,"Anniston-Oxford, AL MSA",4.23558270091926,3.15053390199548,6.49389617005678,0.76390497586484,0.682593480626689,0.846009241014512,0.604609283033413,0.510731562862883,0.699402291155487,0.60717988378204,0.506273410154758,0.563528359280195
339,64830,"California-Lexington Park, MD MSA",5.47933090868844,3.80749342554783,9.29123677440652,0.817495964988293,0.737360019247803,0.892371702037065,0.568653718660148,0.478174460927089,0.653193821703638,0.571137858167826,0.445360791962265,0.531366920634998
340,76309,"Williamsport, PA MSA",10.6961930762595,4.1509539376733,23.1424233384107,0.906508793093916,0.759091520885312,0.956789313488175,0.673515537125544,0.508407776127502,0.729829861897238,0.673510239049978,0.510199048422178,0.685788329351865
341,71193,"Twin Falls, ID MSA",5.6940307662475,3.8853322962125,8.43668367232393,0.824377485642034,0.742621756966625,0.881470013711615,0.637819470076293,0.543841010561471,0.703447505257634,0.639704266853577,0.543576909345876,0.599711792718096
342,65664,"Longview, WA MSA",5.55299103495303,2.94952422669973,12.5372843097465,0.819916871159066,0.660962269457636,0.920237909957693,0.593126189118085,0.415135213260928,0.705461657255782,0.593743783814006,0.413320084007472,0.677384167939156
343,41300,"Michigan City-La Porte, IN MSA",2.88363722801446,2.55467554611531,3.24299680348224,0.653215740771749,0.60856085951086,0.691643235995105,0.375834343999785,0.325302679355613,0.419319070571946,0.374434944719073,0.322949445440425,0.0361356869072264
344,67626,"Kankakee, IL MSA",5.09046338001655,2.89617322615078,14.8254743298556,0.803554229674716,0.654716785939952,0.932548532495436,0.615549743454744,0.444672239250176,0.763645706201143,0.611896950188172,0.444170694358659,0.717892747749427
345,51495,"Watertown-Fort Drum, NY MSA",3.84613160104965,2.6872792755685,6.42052588924475,0.739998496222259,0.627876414226263,0.844249518302678,0.468725092978755,0.343873487567368,0.58481201574017,0.468840473461921,0.344637871778923,0.364331296308945
346,62422,"Lewiston-Auburn, ME MSA",8.01516793333663,4.76726023566121,27.4457462036148,0.875236550460683,0.790235911075389,0.963564481264922,0.576502343143908,0.481118692821848,0.675619720688722,0.576159163427835,0.481578383269681,0.675642314215545
347,52780,"Sebring-Avon Park, FL MSA",3.74469416445785,2.87171585364834,7.04346463544458,0.732955494872896,0.65177613281984,0.858024416709962,0.495194565372738,0.402472971467787,0.638046017853077,0.496886011404677,0.411497848341273,0.560459341780064
348,56462,"Decatur, IL MSA",4.70268598388279,3.55532659318205,6.82751986716354,0.787355565855931,0.718731887552139,0.853533930408694,0.542848681875576,0.465121057119028,0.617806585825108,0.542335453604389,0.462306116407806,0.428663311255722
349,70384,"Fond du Lac, WI MSA",8.97149899424178,5.55337269829918,16.6742369074453,0.888535906804221,0.819929247625273,0.940027240493777,0.680673567605534,0.60253942727477,0.739315558637689,0.674477219384923,0.572437922601907,0.717817743879293
350,44506,"Bay City, MI MSA",4.05272336015245,2.85229001415418,5.16927010460425,0.753252341417554,0.649404515306085,0.8065490911165,0.431567577483059,0.314455044255926,0.491672036129273,0.430545567625884,0.312771246438542,0.259158212701353
351,41863,"Gettysburg, PA MSA",2.68470714700014,2.27645201079739,3.55698224237246,0.627519895003301,0.560719929409045,0.71886280789161,0.406334062289345,0.331330871005829,0.50889414457095,0.406398256777581,0.326206877404777,0.180473369410189
352,67668,"Lima, OH MSA",7.77293484229072,3.48686443922424,18.0681258578841,0.871348464860501,0.713209384124357,0.94465391663388,0.660585707291198,0.481553737690066,0.743576068385976,0.661127867253514,0.476570170182058,0.686590754616414
353,67794,"Gadsden, AL MSA",5.55816582069759,3.7101584835908,7.77544017066673,0.820084532873024,0.730469734804382,0.87138991773449,0.662896521164467,0.558964831260835,0.722398472457423,0.662329364143815,0.557963151687587,0.626452701527394
354,33380,"Ithaca, NY MSA",4.83193968603745,2.83041484564752,9.28909026287642,0.793043774348087,0.646694900029318,0.892346831422613,0.325740667453515,0.161858569544364,0.43694065718981,0.326673046104655,0.144262693975854,0.221284035944914
355,63126,"Mankato, MN MSA",14.2451856235018,5.15697252723276,36.9780106497713,0.929800844549881,0.806087778300304,0.972956901076392,0.618665776901409,0.476520486795991,0.668251728981776,0.619319957938239,0.475349420709486,0.666274482425657
356,32580,"Grand Forks, ND-MN MSA",3.35200938258487,2.48556199863899,4.36883553194668,0.701671479442919,0.597676501110185,0.771106054991634,0.318216787059092,0.197921686711647,0.398534504002026,0.32316312432236,0.185560868357705,0
357,66613,"Victoria, TX MSA",16.4379395550321,4.40896784408544,65.3355099865072,0.93916512488368,0.773189545634477,0.984694387474644,0.666666198736239,0.467294104946564,0.721356560128691,0.667850709439635,0.482365835922462,0.717103013386393
358,75910,"Cheyenne, WY MSA",11.1589349387251,4.16033381899232,62.4238964907222,0.910385712839881,0.759634672719072,0.983980493749719,0.762708240996073,0.593782120163481,0.845175870026432,0.762911338620696,0.595953148150354,0.835419429492404
359,78547,"Hot Springs, AR MSA",25.5753178113784,10.106949581381,62.6191247039514,0.960899801622207,0.901058178637578,0.9840304379097,0.790282614070552,0.722196174431867,0.816600126745589,0.790316851347045,0.720555388923994,0.807725997682362
360,45535,"Rome, GA MSA",3.01715363048453,2.33830497015166,5.22021902442462,0.668561789530284,0.572339787681699,0.808437156502217,0.459804676835256,0.348446797106956,0.621682667242513,0.462289132316897,0.365470170216649,0.448065358021258
361,42092,"Dubuque, IA MSA",11.6242991978926,4.45669601484001,36.6752123973128,0.913973308586096,0.775618530707462,0.972733627574758,0.429307673809023,0.26564668696511,0.498815730851934,0.432546996383956,0.245272629194271,0.49174561606652
362,64376,"Cumberland, MD-WV MSA",9.05805743010679,4.62509049380218,31.3931429329177,0.889601053237282,0.783788014236685,0.968145910011723,0.660717905698431,0.542092624810603,0.748773270001026,0.661732104076468,0.489308699068707,0.711661539254573
363,44877,"Fairbanks, AK MSA",3.54875803659434,3.1421612309655,4.17961051976403,0.718211275694729,0.681747712324511,0.760743256992171,0.463361192698435,0.422220257634191,0.511348973348007,0.462885109532523,0.421349174422389,0.507109259403987
364,71028,"Cape Girardeau, MO-IL MSA",13.7926136946462,6.19074700697797,63.3609784076767,0.927497425641076,0.838468605020874,0.984217415432479,0.733188768577793,0.63146228010475,0.797998403789303,0.734021802356848,0.63111714102072,0.785679778939206
365,49079,"Pocatello, ID MSA",4.16978154482261,2.3759042230206,10.365852208825,0.760179282955088,0.57910761287816,0.903529398272855,0.512246507531629,0.307451556793389,0.674377777389309,0.513969792597512,0.30842945559527,0.662539337605315
366,52808,"Corvallis, OR MSA",16.6023337081001,6.6194957506326,67.3771654793515,0.939767503919517,0.84893109117799,0.985158176469943,0.56749628429779,0.4660325252549,0.618197408697714,0.567478609725952,0.455096623654503,0.603394746683876
367,31989,"Ocean City, NJ MSA",4.36908331242256,3.30739598284102,9.9998142678838,0.771119036078641,0.697647331862268,0.899998142644341,0.347552532169405,0.264249116510615,0.49367776362393,0.346819303288707,0.214613994394409,0.301176130020247
368,19822,"Parkersburg-Vienna, WV MSA",4.08869889256346,3.19444751942845,6.87908099570795,0.75542341799275,0.686956823075647,0.854631745050839,0.221867276417492,0.144586861358494,0.333846858601193,0.220460681351409,0.142605397216254,0
369,54758,"Pine Bluff, AR MSA",4.63190572742547,4.35182117095678,5.32111773898154,0.784106141435693,0.770211145928098,0.812069559620119,0.623636034021487,0.606992024317546,0.657131791782802,0.621681033163428,0.605140446489664,0.669482505995361
370,60879,"Grants Pass, OR MSA",9.62387010337978,3.86430718573654,26.417658990522,0.896091698115417,0.741221400904391,0.962146532349487,0.695694904346408,0.523114410045088,0.769303440963177,0.695857334359438,0.523941822475312,0.737757590286162
371,40952,"Columbus, IN MSA",4.32545309417303,3.30851304578982,8.10400859145677,0.76881034697911,0.697749416079066,0.876604276918685,0.488799135975335,0.408182729553558,0.611087982402536,0.487248052803973,0.407640383135081,0.468957501351145
372,53509,"Elmira, NY MSA",11.4691708171232,4.56762280331567,51.1119680311988,0.912809738738303,0.781067736312619,0.980435110630262,0.641160827168372,0.493883553097766,0.716760713665291,0.640574250154231,0.469527227139583,0.697590150856132
373,34700,"Bloomsburg-Berwick, PA MSA",3.95409406764429,2.83286529482005,9.82597574820008,0.747097569533604,0.64700051152149,0.898228936685175,0.415303581275302,0.301867932829007,0.58657419575569,0.417097049324377,0.215142963756006,0.440279102950592
374,48866,"Midland, MI MSA",11.7422656763007,3.59699005356132,41.9175947850757,0.914837559669742,0.721989778923654,0.976143669379713,0.587147490742713,0.370455253013922,0.656033728624763,0.587635470561452,0.271642995394172,0.6319814807778
375,29851,"Kokomo, IN MSA",2.53250775124412,2.16160125355389,3.80729417888333,0.605134476090453,0.537379987009214,0.737346274541544,0.360793634244909,0.283866329739867,0.510904681003917,0.361626537371701,0.292171329682144,0.158013779871227
376,42616,"Great Falls, MT MSA",4.25439752403558,2.02478900757721,8.70899976170468,0.764949092239168,0.506121380421476,0.885176251307617,0.521993691600432,0.231662131630627,0.656854593464244,0.523746587138631,0.235517454633649,0.542209795122955
377,61443,"Hinesville, GA MSA",5.02349322823469,2.58738686490126,13.5840965503738,0.800935334324834,0.61350967125739,0.926384504387781,0.757974911564042,0.545892174252928,0.899927742061878,0.758608728530954,0.553355834163679,0.850346567155101
378,54317,"Casper, WY MSA",5.98057805419409,3.21224001212066,17.9179044265799,0.832792082815688,0.688690759025874,0.944189902111735,0.679828345573208,0.518548437776622,0.804506103919222,0.680160104597328,0.505976683036715,0.762532629941501
379,53206,"Danville, IL MSA",6.79860184263799,2.95842397461386,15.8697267389017,0.852910933285074,0.661982187617134,0.936986942721031,0.701838724708499,0.487450754769671,0.796245069444463,0.702315094252826,0.444888070212706,0.731746950126458
380,39359,"Grand Island, NE MSA",4.4684287902536,3.23175859842867,7.39851110953057,0.776207690233048,0.690570947815776,0.864837670012846,0.520938588618035,0.421559258620973,0.623791496838806,0.513435474460723,0.415476775303758,0.477388411313388
381,28799,"Lewiston, ID-WA MSA",2.92370201490543,2.14364128095566,6.64156439088865,0.657967879454929,0.533504038719486,0.849433064087752,0.456155335890961,0.316427584947589,0.671101295091814,0.457191076984645,0.319800246872731,0.511516708911476
382,30668,"Enid, OK MSA",3.44243535406084,2.1615477691662,7.12641104398562,0.709507979918822,0.537368540142999,0.85967691256822,0.491689084502344,0.293864201061453,0.664265175353446,0.502283890114691,0.302408592800005,0.528139372888933
383,35360,"Walla Walla, WA MSA",7.42801220030393,3.05454433686497,35.9765724709358,0.865374480677471,0.672618927827923,0.972204133653703,0.580376688561045,0.361442878410043,0.701714946356665,0.581949742797021,0.36908958749682,0.686584168194819
384,38481,"Carson City, NV MSA",2.65203805827658,2.05475261267731,5.90719350675992,0.62293150474249,0.513323407484555,0.830714873508774,0.688175135133888,0.565234056332986,0.921233751714912,0.687835715376018,0.570273231677651,0.82419455978912
