Metropolitan_Statistical_Area,beta_JantoJun2020_MAP,beta_JantoJul2020_MAP,beta_JantoAug2020_MAP,beta_JantoSep2020_MAP
"New York City-Newark-Jersey City, NY-NJ-PA MSA",1.80495515071326,2.02093654161491,1.30080139040839,1.48132183867795
"Los Angeles-Long Beach-Anaheim, CA MSA",0.386980747649913,0.889467779116683,0.370723067419515,0.364516633782966
"Chicago-Naperville-Elgin, IL-IN-WI MSA",0.559297894154079,0.557014233073225,0.477872003208318,0.516409515268394
"Dallas-Fort Worth-Arlington, TX MSA",0.5670761958822,0.532164571604375,0.484361069566749,0.467235085270849
"Houston-The Woodlands-Sugar Land, TX MSA",0.369011597388145,0.369559436559445,0.347639809682455,0.354581487326284
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",0.83763144881848,0.382561837665019,0.727103213171852,0.70908262428419
"Miami-Fort Lauderdale-West Palm Beach, FL MSA",0.482773659080124,1.09379077796716,0.460152751647978,0.424328438214049
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",0.441367287294192,0.929435932172084,0.409691264873906,0.995080673606497
"Atlanta-Sandy Springs-Alpharetta, GA MSA",0.758756451018416,0.450330578082049,0.396326049563716,0.381807180406629
"Phoenix-Mesa-Chandler, AZ MSA",0.510840672828756,0.489867266641756,0.639619786142438,0.4479480933717
"Boston-Cambridge-Newton, MA-NH MSA",1.07942156392057,0.819180855202278,2.07540386496661,1.94278197948868
"San Francisco-Oakland-Berkeley, CA MSA",0.689122796011608,0.75994276059593,0.278263423076689,0.278433173851815
"Riverside-San Bernardino-Ontario, CA MSA",0.384348238190503,0.381882382777482,0.359215087187016,0.352112643251497
"Detroit–Warren–Dearborn, MI MSA",0.876164397345373,0.82999986310483,0.828302191462926,0.76810892012057
"Seattle-Tacoma-Bellevue, WA MSA",0.912857977371064,1.30620364019752,1.71062695898788,2.11008634871783
"Minneapolis-St. Paul-Bloomington, MN-WI MSA",0.452446986943537,0.713644599412554,0.431519176292675,0.43106305209061
"San Diego-Chula Vista-Carlsbad, CA MSA",0.980321508919778,0.853745499599898,1.23351576981101,1.18356483980445
"Tampa-St. Petersburg-Clearwater, FL MSA",0.417016065820397,0.437320430337384,0.413684310842341,0.446470261190731
"Denver-Aurora-Lakewood, CO MSA",0.639566835968593,0.866336085560622,0.344107710033225,1.42223257523467
"St. Louis, MO-IL MSA",0.556222144087868,0.544043536025505,0.579122027558739,0.538060713891967
"Baltimore-Columbia-Towson, MD MSA",0.429097639358715,0.805579975417778,0.417692134160205,0.405754232342453
"Charlotte-Concord-Gastonia, NC-SC MSA",0.550661047244009,0.521002637031966,0.467542053598323,0.541501099811713
"Orlando-Kissimmee-Sanford, FL MSA",1.16083822004846,0.76458232942026,1.29651200393893,0.958806652418166
"San Antonio-New Braunfels, TX MSA",0.25965310751715,0.261708336396612,1.51115752337104,0.229139832417079
"Portland-Vancouver-Hillsboro, OR-WA MSA",0.343367132481699,0.357142410213796,0.320372290996156,0.326710979467987
"Sacramento-Roseville-Folsom, CA MSA",0.559721218604305,0.487422108716378,0.249935234889028,0.248379877965002
"Las Vegas-Henderson-Paradise, NV MSA",0.516060868286036,2.84387941194933,0.574041134727672,0.742696249891629
"Pittsburgh, PA MSA",0.443162545971326,0.40066545658909,0.411868836608506,0.376956217111655
"Austin-Round Rock-Georgetown, TX MSA",0.654863013125072,0.690417580007219,2.73256458787142,0.619213978311493
"Cincinnati, OH-KY-IN MSA",1.53937712748124,0.718173965952706,0.591117040916348,0.555803494072545
"Kansas City, MO-KS MSA",0.56272199907282,0.528714772968558,0.394275094779883,0.378019865116068
"Columbus, OH MSA",0.886086784232159,0.885894699902514,0.638650328988086,1.15324434574992
"Indianapolis-Carmel-Anderson, IN MSA",0.50590431013812,0.514262971023395,0.514522480850141,0.488526708072894
"Cleveland-Elyria, OH MSA",0.515335194481281,0.486257204667498,0.43740188800008,0.489966873139113
"San Jose-Sunnyvale-Santa Clara, CA MSA",0.613597722598573,0.57969434372905,0.354988127735775,0.257522290934093
"Nashville-Davidson–Murfreesboro–Franklin, TN MSA",0.531583117353922,0.944142269231009,0.515607411694269,0.451467381631828
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",0.369022763111809,0.381166238457275,0.307198234784332,0.383296617546237
"Providence-Warwick, RI-MA MSA",0.661167785516551,0.980797942309549,0.611623949817392,0.647893766111589
"Jacksonville, FL MSA",0.795863092563212,0.862465284084861,0.893314240934784,0.767016921779022
"Milwaukee-Waukesha, WI MSA",0.409732333634937,2.28847487005381,0.432750250924616,0.402794800805958
"Oklahoma City, OK MSA",1.22328372710025,1.55934863015553,1.01026377128534,0.795392292763103
"Raleigh-Cary, NC MSA",0.3102813987218,0.30590680380468,0.302465944232171,0.303237193503395
"Memphis, TN-MS-AR MSA",0.708540347361865,0.697820419452443,0.63134881787105,0.626470627805015
"Richmond, VA MSA",0.355840744817819,0.365756047982707,1.04036742224606,0.332543283237906
"New Orleans-Metairie, LA MSA",1.01648905961876,1.2586494276276,1.15251019943861,1.23486521504751
"Louisville/Jefferson County, KY-IN MSA",0.385841880795635,0.388662098833941,0.361105237622461,0.373800650293992
"Salt Lake City, UT MSA",0.422610186502569,1.62161719255306,0.387968207056857,0.352997550163176
"Hartford-East Hartford-Middletown, CT MSA",0.954020893313352,1.45201968593914,1.62267921600512,2.45376531115463
"Buffalo-Niagara Falls, NY MSA",0.527739959755924,2.11038645328863,0.727211155381527,0.475018884554401
"Birmingham-Hoover, AL MSA",1.32536298469563,1.91292318495398,1.81970369443992,2.0374512216932
"Grand Rapids-Kentwood, MI MSA",1.06891022939486,0.413385828915639,0.339383172677713,0.601119877623413
"Rochester, NY MSA",0.838106024672284,0.735889350221382,0.773891103750634,0.841199383747103
"Tucson, AZ MSA",0.507771490940511,0.489851458166584,0.474807599720086,0.465265080496822
"Tulsa, OK MSA",0.369203353898141,0.349833784992347,0.349317101869168,0.334403609032406
"Fresno, CA MSA",0.442090019922303,0.429095508446828,0.415505374403909,0.412778883379489
"Urban Honolulu, HI MSA",1.31278404235303,0.359954585928764,0.691825687199636,0.443743171461292
"Omaha-Council Bluffs, NE-IA MSA",1.93337939889772,2.01876514369384,0.255492547383174,3.72311703991153
"Worcester, MA-CT MSA",0.522957608703458,0.508629387265204,0.51095885911625,0.472237046686211
"Bridgeport-Stamford-Norwalk, CT MSA",0.673739829746997,0.68319350959316,0.661602373849116,0.671574236795254
"Greenville-Anderson, SC MSA",1.11666850216222,1.11312789065099,0.862302806914413,0.752606702267735
"Albuquerque, NM MSA",0.296613992928071,1.03857130501932,0.313405936504899,0.297167133127268
"Bakersfield, CA MSA",0.518298725000762,0.69679990679643,0.699495879587645,0.723818163760722
"Albany-Schenectady-Troy, NY MSA",0.70872278746825,0.646242507533142,0.642383742712261,0.640682547149593
"Knoxville, TN MSA",0.423124183442535,0.422126452595048,0.452282978345228,0.402136998569298
"McAllen-Edinburg-Mission, TX MSA",1.79495526097686,1.69130516158244,1.8003636491073,1.9366613694671
"Baton Rouge, LA MSA",1.87451430860554,3.12234803368374,0.94126583449248,1.02746613094508
"North Port-Sarasota-Bradenton, FL MSA",0.976944215078156,1.02578873925147,0.953067877385803,2.18239836762808
"New Haven-Milford, CT MSA",0.355219697883402,0.340712174372047,0.376620722974911,0.517040409702882
"Columbia, SC MSA",0.476124260794019,0.319772376699431,0.30805744193833,0.390252205638508
"Allentown-Bethlehem-Easton, PA-NJ MSA",0.467069887626533,0.480505667690903,0.462489557868227,0.460221102105225
"El Paso, TX MSA",0.436685035259611,0.419264859745816,0.375501713421349,0.387164359451253
"Oxnard-Thousand Oaks-Ventura, CA MSA",0.312998931775861,0.315236752799319,0.29842294879439,0.320470250256121
"Charleston-North Charleston, SC MSA",1.05783063657853,1.62122038984159,1.12931525887329,1.52221717807416
"Dayton-Kettering, OH MSA",0.495414247134632,0.514515653473194,0.746007639008281,0.416668982521061
"Cape Coral-Fort Myers, FL MSA",0.802071848054809,1.579731339453,1.27384395655571,1.10653044443856
"Greensboro-High Point, NC MSA",0.378192350116406,0.390730298106792,0.467860512888244,0.349108649461025
"Boise City, ID MSA",0.541997169105586,0.398018747739087,0.522909593445265,0.827468664969903
"Stockton, CA MSA",0.514121020392256,0.520113754077285,1.26498284449654,0.562672787668655
"Colorado Springs, CO MSA",0.527688716100739,0.564405799011241,0.601764306436586,0.53696100890307
"Little Rock-North Little Rock-Conway, AR MSA",0.483711239736134,1.0635964223539,0.395046933612775,0.438589812144659
"Lakeland-Winter Haven, FL MSA",0.37468828099887,1.4465511179121,1.75428062937866,0.383745312527948
"Des Moines-West Des Moines, IA MSA",0.465261706131024,0.528739005377721,0.461697541141597,0.551171829490737
"Akron, OH MSA",1.01226260747729,2.46097835299983,0.419545635816459,0.489059433445341
"Springfield, MA MSA",0.669544675311237,0.687893636813108,0.656824898331175,0.690771927139283
"Ogden-Clearfield, UT MSA",0.361828922946581,0.346118374915664,0.326947683437992,0.504918876774108
"Deltona-Daytona Beach-Ormond Beach, FL MSA",0.757799962123556,0.750384016584597,0.79913571547898,0.740106064623048
"Winston-Salem, NC MSA",0.354677756033601,0.362599428795455,0.385419969598881,0.354693155034455
"Poughkeepsie-Newburgh-Middletown, NY MSA",0.33842554109424,0.33771932842406,0.309874006814039,0.295640282259086
"Madison, WI MSA",0.456234924651825,0.579540295582386,0.871834398632112,0.321566652367064
"Provo-Orem, UT MSA",1.05734295008777,1.17155604925045,1.1533564905334,1.18536787064102
"Durham-Chapel Hill, NC MSA",1.05191895610873,0.39944521595716,0.463119078244033,0.390161014255074
"Syracuse, NY MSA",0.572168542321838,0.594539117845846,0.66579813861197,0.704659387262702
"Wichita, KS MSA",1.05242301463367,0.720525297522544,0.514842288616756,0.895021028592815
"Toledo, OH MSA",0.45786229057765,0.560508526523546,0.474259583667769,0.488840499543784
"Augusta-Richmond County, GA-SC MSA",0.537980046367624,1.04359768762263,1.55607303561042,0.75112844353898
"Palm Bay-Melbourne-Titusville, FL MSA",0.696287339466309,0.842385198017739,4.21671443831031,1.89835492655605
"Jackson, MS MSA",0.593995985931598,0.663771211960941,1.32527864969758,0.62133686416069
"Harrisburg-Carlisle, PA MSA",0.322299853390643,0.788212637636893,0.302841160509354,0.449411890581079
"Spokane-Spokane Valley, WA MSA",0.322496605988707,0.306291101450587,0.27577340119547,0.289602940815937
"Chattanooga, TN-GA MSA",0.588449062927597,0.4535526176494,0.460509089508172,0.445729700910144
"Scranton–Wilkes-Barre, PA MSA",0.478090905829287,0.498002159694144,0.456137138430179,0.474545802111454
"Modesto, CA MSA",0.308309595083378,0.427875468309085,0.307131344974725,0.287886988857395
"Fayetteville-Springdale-Rogers, AR MSA",0.422183142631888,0.406630993001621,0.367975821937695,0.381043598812262
"Lansing-East Lansing, MI MSA",0.651993136682773,0.589179561328668,0.572926411846628,0.532494539198098
"Lancaster, PA MSA",1.89846540748619,1.39666622296111,3.36619381056024,1.68969686984631
"Portland-South Portland, ME MSA",0.481883246325746,0.534706233782849,0.468889151568374,0.41651847914201
"Youngstown-Warren-Boardman, OH-PA MSA",0.962295407630306,1.90764262803562,0.809551932874637,0.657386008370773
"Fayetteville, NC MSA",0.814719128594585,0.399870519587231,0.480795111363042,0.463280897773569
"Lexington-Fayette, KY MSA",0.367082356129995,0.355802420782195,0.325241701675845,0.316101995491384
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC MSA",0.427499449385551,0.459783341728552,0.362803323798639,0.465794910225809
"Pensacola-Ferry Pass-Brent, FL MSA",0.520944530341599,0.263343048682102,0.556735134235293,1.1092710521622
"Port St. Lucie, FL MSA",0.288015333899128,0.307220162351745,0.244818197157514,0.257579083038301
"Santa Rosa-Petaluma, CA MSA",1.0144426971936,1.16206346163541,1.74354787307768,2.26675068815427
"Lafayette, LA MSA",0.539190456318558,0.542286767554282,0.558883689834681,0.547763586825906
"Huntsville, AL MSA",0.34690096395255,0.329316562463381,0.3240409325886,0.31778069004013
"Reno, NV MSA",0.553984151631515,0.555338999634547,0.676169550534909,0.617778865505551
"Springfield, MO MSA",0.352823316884612,0.368303823603167,0.414177599605364,0.435358528408288
"Visalia, CA MSA",0.492352121728309,0.31292972905805,0.290246159208926,0.332297497124713
"Killeen-Temple, TX MSA",1.81877241718044,1.70270140004963,1.33771196809545,1.31754816739925
"Asheville, NC MSA",0.450785334135414,0.560002066713776,0.473151792620238,0.485584104201156
"York-Hanover, PA MSA",0.358996070889724,0.983488624820365,0.342251705695262,0.33579403465532
"Vallejo, CA MSA",1.31221986923013,1.2755494481663,1.06830705369516,6.55837482956
"Santa Maria-Santa Barbara, CA MSA",1.42633097688092,0.74036842357508,0.969514100946458,0.797138962436601
"Salem, OR MSA",0.907573178945026,1.12751608566237,0.90137921164229,1.29666845028712
"Salinas, CA MSA",0.400269134582156,0.428245570884959,0.396917776653749,0.364993710893138
"Corpus Christi, TX MSA",0.758663609539774,0.907967576222011,0.376493220535524,0.69504100527294
"Mobile, AL MSA",6.92808793417467,6.53349416845932,2.07066325816111,3.90230321345358
"Brownsville-Harlingen, TX MSA",0.367847108442776,0.392918049748593,1.96576243218534,0.871017567397823
"Salisbury, MD-DE MSA",0.348234957876089,1.80819449712858,0.302911661751955,1.55538701977382
"Reading, PA MSA",0.964813617954255,0.986660347975709,2.61091332671961,1.33310945682317
"Gulfport-Biloxi, MS MSA",0.361906157677479,0.369043673420231,1.21765361933765,0.763775096891886
"Manchester-Nashua, NH MSA",2.72115075217147,1.29375160446011,0.39674027626687,3.95190446455274
"Fort Wayne, IN MSA",0.84018711265971,0.749617388741675,0.67478861521918,1.01610989968281
"Flint, MI MSA",3.51693490851744,1.90892878686506,0.826022981101718,0.696717994198424
"Anchorage, AK MSA",0.391923421907806,0.244815726789558,0.286047840722285,0.240509917767657
"Peoria, IL MSA",0.376959067327343,0.384408301772329,0.334866195363731,0.30596062172256
"Canton-Massillon, OH MSA",0.7922642989374,0.521519624466672,0.606893614207191,0.468517946352361
"Savannah, GA MSA",0.491541831235523,0.530878420935975,0.497832098642838,0.567259664266845
"Naples-Marco Island, FL MSA",0.39282351468232,2.33732988869144,0.569148339250108,0.33023882481616
"Shreveport-Bossier City, LA MSA",1.00273980250952,2.13132553756948,4.35313919597401,1.13924923522387
"Beaumont-Port Arthur, TX MSA",0.312315491444141,0.320586365511899,0.412424421942976,0.28503398122725
"Tallahassee, FL MSA",0.483807922509677,0.462408849432353,0.438751709875171,0.4174937552033
"Eugene-Springfield, OR MSA",0.328497102734582,1.4254944804679,0.823720791283256,1.01837634492004
"Davenport-Moline-Rock Island, IA-IL MSA",0.908963524626466,1.37497077643443,0.51204354405957,0.467951432188122
"Ocala, FL MSA",0.770286558144199,0.398608902648764,1.32615588655178,0.865953964433963
"Montgomery, AL MSA",1.24846365071964,1.09770689804875,1.88759552295202,1.06660694151368
"Hickory-Lenoir-Morganton, NC MSA",0.435260662294031,0.451389021964055,0.45360359390303,0.439385366860094
"Trenton-Princeton, NJ MSA",0.875397709669147,0.853709953925406,0.951619304197977,2.08211178598881
"Ann Arbor, MI MSA",0.64678503511584,0.871003030030615,0.747434437312507,0.561696767036855
"Fort Collins, CO MSA",0.624140604882578,0.696698155724143,0.501678469602204,0.570767989871566
"Huntington-Ashland, WV-KY-OH MSA",0.388050317441548,0.360491763174239,0.416583471418798,0.366731402806744
"Lincoln, NE MSA",0.722335292760984,1.46719403444688,0.371095271941231,0.712360998645315
"Rockford, IL MSA",0.648611734497435,0.856514525365873,0.418484355979329,0.230681498136589
"Greeley, CO MSA",0.522956052515883,0.478206595682543,0.761375090224073,0.454360891456326
"Gainesville, FL MSA",1.59673146075515,1.08212704458681,1.22713514335942,1.02563960612801
"Boulder, CO MSA",0.571394418117658,1.65441739133632,0.583306917727716,0.537119765554108
"Lubbock, TX MSA",0.45194007011453,0.457162875268951,0.448404158555185,0.5814897205877
"Spartanburg, SC MSA",0.742364518216081,0.289837336312272,0.592988812105988,0.284635623618296
"Green Bay, WI MSA",0.441115300582723,0.411155188700253,0.39655515702561,0.440554714795625
"South Bend-Mishawaka, IN-MI MSA",0.358997508864884,0.361293167773352,0.348702358779261,0.3308278558266
"Columbus, GA-AL MSA",0.333534123692364,0.341618748132593,0.351518522754334,0.317786230053116
"Evansville, IN-KY MSA",1.33841036732995,1.29214723888491,0.649322790810227,0.432565076175548
"Clarksville, TN-KY MSA",0.444695802287708,0.558661605080328,0.435146661158422,0.517121741884089
"Roanoke, VA MSA",0.341350318403993,0.296426569568835,0.542356353692723,0.980427674683985
"Kingsport-Bristol, TN-VA MSA",0.314122955003831,0.306088188708609,0.531546862658862,0.341356190491277
"Kennewick-Richland, WA MSA",0.645220457002385,0.680078033909214,0.570957304372897,0.587197724843556
"Wilmington, NC MSA",0.570138535528746,0.628932955578681,0.687071215529025,0.562836026490111
"Olympia-Lacey-Tumwater, WA MSA",0.320108076708042,0.328428211009861,1.31701405657025,1.94532006889531
"Hagerstown-Martinsburg, MD-WV MSA",0.385064521555262,0.460474134727332,0.357346135409788,0.404575852969627
"Crestview-Fort Walton Beach-Destin, FL MSA",0.579067635542397,1.00695941494992,0.30337645451602,0.539868813450761
"Duluth, MN-WI MSA",0.491379175299164,0.506069774979013,0.417691527751235,0.398694568354602
"Utica-Rome, NY MSA",0.292951852964719,0.277618681634506,0.307155916019726,0.292897781325657
"Longview, TX MSA",0.416042148245496,0.494722450263581,0.386351104405075,0.372234134076103
"San Luis Obispo-Paso Robles, CA MSA",1.13202908347097,0.949140695801834,0.779437301833945,0.911446924087903
"Merced, CA MSA",0.769424979249601,1.00557839779594,1.77802474643119,2.8861694820632
"Laredo, TX MSA",0.529124261339826,0.611103567900128,0.697420939227423,0.371822288118823
"Waco, TX MSA",6.26988502370414,7.65893603462374,2.25805390722847,8.69904792114782
"Cedar Rapids, IA MSA",0.372860331617201,0.371261198019705,0.523152794305694,0.355213418247487
"Sioux Falls, SD MSA",0.707631378888305,0.628477282612461,0.643642292016608,0.590999832878315
"Bremerton-Silverdale-Port Orchard, WA MSA",0.320366351287722,0.314210219287974,0.364468907711835,0.294621177472866
"Santa Cruz-Watsonville, CA MSA",0.853001931231837,1.47747127598832,0.482805797464403,0.604564825063255
"Erie, PA MSA",0.342201079980484,0.603250910948398,0.318401018915959,0.325895232615906
"College Station-Bryan, TX MSA",0.700402409992428,1.1311120872224,0.54144593862622,0.580997746240423
"Kalamazoo-Portage, MI MSA",1.33663527113928,1.98494937233704,0.433461813909876,2.0444330196713
