Metropolitan_Statistical_Area,beta_JantoJun2020_MAP,beta_JantoJul2020_MAP,beta_JantoAug2020_MAP,beta_JantoSep2020_MAP
"Amarillo, TX MSA",0.469377726796563,0.93525378064933,0.550484082165406,0.987727408461511
"Norwich-New London, CT MSA",0.9921831036389,1.31349298223254,5.03528089561005,2.07350636152163
"Lynchburg, VA MSA",0.392362696541636,0.412213835881493,0.612563320561899,0.36392237369857
"Atlantic City-Hammonton, NJ MSA",0.310027591363141,0.320673073809758,1.2148164667561,0.283084130005074
"Charleston, WV MSA",0.983025730627781,0.702078533931049,1.45170671012938,0.92982026728796
"Tuscaloosa, AL MSA",0.367650979095769,0.368657452585103,0.300385101250762,0.280755482639941
"Yakima, WA MSA",0.440827370310052,0.445750738417586,0.38848723364711,0.418996493669148
"Fort Smith, AR-OK MSA",0.584744552308706,0.521066051898911,0.514428880135732,0.768862475353377
"Fargo, ND-MN MSA",0.829979404466555,0.559589712388774,0.451832135305713,0.332381695998385
"Prescott Valley-Prescott, AZ MSA",0.440366334109434,0.439055935092376,0.304163950192592,0.374466661791995
"Appleton, WI MSA",0.512441935531249,0.540910209067251,0.292256356869743,0.303240040500111
"Binghamton, NY MSA",0.862477258417875,0.531583637495914,2.20374898741981,0.422477304717356
"Tyler, TX MSA",0.451369224146337,0.307284553783676,0.318041701617145,0.36767677236572
"Lafayette-West Lafayette, IN MSA",0.666962867651773,0.358065306828764,0.3339470043806,7.40538570602422
"Bellingham, WA MSA",0.911621130893668,2.02306071357347,0.749095033399522,0.818321787070991
"Topeka, KS MSA",0.667106719726165,1.42090059025015,0.62451577791005,0.342657239187479
"Macon-Bibb County, GA MSA",0.525674331180913,0.546320480159058,0.707699324032641,0.556436199327791
"Daphne-Fairhope-Foley, AL MSA",0.957895969188929,0.887266336629318,2.17159637705068,0.741243557357646
"Hilton Head Island-Bluffton-Beaufort, SC MSA",0.333499857575473,0.37934483412436,0.359441280206044,0.367885385403683
"Champaign-Urbana, IL MSA",0.359687071802303,0.364882668417703,0.374700390935937,0.471762939431014
"Rochester, MN MSA",0.607622243622587,0.497413251133217,0.614247869077948,0.550798541242824
"Medford, OR MSA",0.293643955177542,0.290297930164223,0.558467694012376,0.300237525476064
"Las Cruces, NM MSA",0.620760786720397,0.478075188657745,0.475720073392639,0.513687558158567
"Burlington-South Burlington, VT MSA",1.26953757522983,1.10390029932158,2.0337454489546,0.883033688791784
"Charlottesville, VA MSA",0.891654066944783,0.474212994769467,0.421149477303777,0.373059742244977
"Yuma, AZ MSA",6.04430471328491,2.29655039191651,1.08211531446118,2.53466457716787
"Lake Havasu City-Kingman, AZ MSA",0.423842398737957,1.19588883592521,0.814229057853765,0.549607739299184
"Athens-Clarke County, GA MSA",0.607017501238267,0.950285918687073,0.726696343485098,0.456010214287131
"Barnstable Town, MA MSA",0.599997377874263,0.670088264527658,0.48514054783158,1.29851928238193
"Chico, CA MSA",1.2675835475268,0.739580727207276,0.963069896434201,2.51963764686084
"Lake Charles, LA MSA",0.491482090329619,0.480530405651946,0.527365194320801,0.502247906586799
"Columbia, MO MSA",2.47759481827806,1.06833635374821,1.65349716186564,1.76136796091696
"Houma-Thibodaux, LA MSA",0.360532155914508,0.379641459286246,0.856111038343172,0.360083045418626
"Gainesville, GA MSA",1.10047855337351,0.461579840165657,0.264592159850775,0.285221254031857
"Elkhart-Goshen, IN MSA",0.731156042340922,0.639338614743272,0.943778307487991,0.5997036478054
"Springfield, IL MSA",1.22989628161376,0.475862378130857,0.75674741043236,0.443378206662247
"Johnson City, TN MSA",0.645918520514522,0.572353736548779,0.368493994362968,0.491227346389061
"Florence, SC MSA",0.538554898901438,0.573621178242958,2.78265215992324,0.598092810179388
"Jacksonville, NC MSA",1.23604479440947,1.13645836209885,0.289834010969682,0.403274917340969
"St. Cloud, MN MSA",1.30472565016017,0.488805694086691,1.62488120741054,0.800727399530664
"Bend, OR MSA",0.269940210355089,0.281312472214854,1.05646104780407,0.314760429155685
"Monroe, LA MSA",0.583275681687019,0.593617944919012,2.61056696937939,3.08628659782475
"Racine, WI MSA",0.345281062955633,0.572657725854549,0.608736203913036,0.55277242404073
"Punta Gorda, FL MSA",1.25389536827885,0.851635351705422,0.527734083048463,0.719573037951553
"Saginaw, MI MSA",0.349732855145523,0.422979717500475,0.314147951060912,0.403432399013425
"Warner Robins, GA MSA",0.30718223531096,0.335491051400868,0.9637630178611,0.314286937427088
"Terre Haute, IN MSA",0.605147568776429,0.748740825561066,0.504105686089372,1.26967309484703
"St. George, UT MSA",0.850040101488713,0.615627475546698,1.84018382134733,0.615103612521981
"Billings, MT MSA",0.322294128801952,0.459386545556397,0.52424476412656,0.390624613268318
"Midland, TX MSA",1.06294839213258,4.00563384248249,1.01068443834097,1.4655589253493
"Dover, DE MSA",0.33582710383961,0.812597785848858,0.315499469116704,0.318951074546475
"Greenville, NC MSA",1.26552793460928,0.816070652343597,0.691524933089768,1.31056618761808
"Bowling Green, KY MSA",0.269823448236888,0.270929588949339,1.49789924106469,0.457425832360576
"El Centro, CA MSA",0.642791381170309,0.771996853287266,0.954937442102157,0.55121272892425
"Joplin, MO MSA",3.21146213470837,0.378961650733915,0.251349598583381,0.252904175304086
"Jackson, TN MSA",0.501313912040837,1.03011304173416,1.70364889888762,1.26775805938582
"Redding, CA MSA",0.417302246910789,0.424578327898391,0.421664948092796,0.40631411868621
"Kingston, NY MSA",0.254835596340893,0.263426023487707,0.253448462479042,0.261729055038052
"Yuba City, CA MSA",0.396828058269679,0.414796188175071,1.71849085904879,0.987865409195395
"Iowa City, IA MSA",0.598463442209068,0.587240466415214,0.560779300467052,1.48165148947489
"Muskegon, MI MSA",1.43705488432978,0.47303972608307,0.549421439506933,0.473699623984373
"Abilene, TX MSA",0.613128392521295,0.465908146928241,3.30663124300181,0.80246021169447
"Oshkosh-Neenah, WI MSA",4.05034203780964,0.733765353961065,0.900624603408169,2.25942454062209
"Burlington, NC MSA",2.19692109706094,2.96778843806444,1.48991322329947,2.29206648779929
"Panama City, FL MSA",0.618342675387025,1.31473924976753,1.2308738677196,2.32324208425096
"Bloomington, IL MSA",0.358426405115176,0.368203039112873,0.365751973611549,0.347028624316947
"Coeur d'Alene, ID MSA",2.50607349103476,2.22483390414391,2.17581909432794,3.47509535662572
"East Stroudsburg, PA MSA",0.781697011332343,1.11877359068482,1.38921850876902,0.534395846393639
"Eau Claire, WI MSA",1.58143277318853,0.739000830211376,0.71851601961217,0.554767686631623
"Pueblo, CO MSA",0.264056952127395,0.661525546483654,0.266687845541976,0.588524348481399
"Hattiesburg, MS MSA",1.38912740604177,0.732916403375058,0.325096305174678,0.296780001638395
"Bloomington, IN MSA",0.336119543195766,0.436902927744887,0.3858525276553,0.311099046628829
"Waterloo-Cedar Falls, IA MSA",0.553443790368878,0.525376531040439,0.558655438850004,0.649598972912772
"Kahului-Wailuku-Lahaina, HI MSA",1.29343268078298,0.440813441173433,0.31785309343068,0.489527768268383
"Odessa, TX MSA",1.51195296081896,1.59868041830288,2.41005430052546,0.713350237204508
"Blacksburg-Christiansburg, VA MSA",0.464422642499391,0.429557797439934,2.71784946313509,1.03389709914118
"Auburn-Opelika, AL MSA",0.884756840042733,0.260487486716536,0.384231761195585,1.49304150429148
"Wausau-Weston, WI MSA",0.646664003542618,1.26733267335234,0.454760965510704,0.494079968628265
"Janesville-Beloit, WI MSA",0.418884934274747,0.359118662434549,0.815331687256649,0.788167551009962
"Sebastian-Vero Beach, FL MSA",1.42397584225367,0.808315009396077,1.30976011284097,1.27953289353772
"State College, PA MSA",0.911993298418578,1.68775919074314,0.839110463651094,1.44915951647529
"Madera, CA MSA",0.485751444897533,0.66818957620494,0.785001337595605,0.537981665556332
"Jackson, MI MSA",0.34011549945122,0.306580396325309,0.301517535787073,0.326322098092976
"Chambersburg-Waynesboro, PA MSA",0.664254333417435,0.341672362782008,0.73641451589753,0.544552425504149
"Grand Junction, CO MSA",0.326365217216208,0.386175224975825,0.443838368375093,0.332283440627459
"Idaho Falls, ID MSA",0.672507114024147,1.41082340683387,0.598324394850571,0.43939520536266
"Elizabethtown-Fort Knox, KY MSA",2.09585875422135,1.55840896060516,0.824523890683996,0.413550781825365
"Niles, MI MSA",0.801457745037132,1.50021502032674,0.247716095331788,0.299201288390379
"Homosassa Springs, FL MSA",4.40030200321026,5.97006417515822,1.19155664470249,1.73571804740342
"Decatur, AL MSA",0.409022014626319,0.366261463212559,0.402240183793238,0.335761341692237
"Hanford-Corcoran, CA MSA",0.782869790492429,0.718387333002495,1.0358305234851,1.83917884736184
"Wichita Falls, TX MSA",0.314051996751375,0.301976206511141,0.359001835039597,3.2627600359836
"Santa Fe, NM MSA",0.444384464890149,0.405255653960056,0.610468999836732,0.981836931697144
"Bangor, ME MSA",0.427807642531193,0.45504406925197,0.472787144835474,0.496101072375934
"Alexandria, LA MSA",0.474158949144167,0.448154422953921,0.418554591595595,0.557224387293506
"Monroe, MI MSA",0.329744897007036,0.326730858684619,1.58784640321515,3.14166596111634
"Dothan, AL MSA",0.284057266883843,0.265195566681781,0.750611990258474,0.393863438147255
"Jefferson City, MO MSA",0.823031969116936,0.681147635249132,0.599703992523866,0.56514726720546
"Texarkana, TX-AR MSA",0.568974608687544,0.504450431923759,0.379107802378217,0.586069636663273
"Florence-Muscle Shoals, AL MSA",0.411023241098354,0.342940176848784,0.393418520721108,0.422542435942499
"Valdosta, GA MSA",1.83478619565306,1.07625128899347,1.06135963185551,1.15057431672299
"Vineland-Bridgeton, NJ MSA",0.252047594295526,0.42255159689445,0.95782132700158,0.384127020661615
"Rocky Mount, NC MSA",0.754306049228514,0.738528499614702,0.43488260314464,2.11435086782471
"Albany, GA MSA",0.651795150434512,0.383641511525704,0.3729997980118,0.424691068468739
"Sioux City, IA-NE-SD MSA",0.43470764560858,0.373235006994291,0.327782124257962,0.374217342232567
"Rapid City, SD MSA",1.37734036137062,0.607591166484997,0.573028660447706,0.336788457143959
"Logan, UT-ID MSA",2.25760547051573,1.54556733069322,1.45106803096227,0.452738341955578
"Morristown, TN MSA",0.406930588572411,0.347552358673267,0.552237134438372,0.930327822546109
"Dalton, GA MSA",0.297683969869783,0.698243748358563,2.2100330155374,1.32540399443454
"Flagstaff, AZ MSA",0.565740331331622,1.26322055574938,0.761193142380589,0.26439409322056
"Winchester, VA-WV MSA",0.437571136777787,0.433983067348513,0.395345851350641,0.39543564219708
"Lebanon, PA MSA",0.953122763791931,1.77010233678444,1.11459853783772,0.747724167942213
"Morgantown, WV MSA",0.532182948182358,0.556485485373822,0.665319979131698,0.420462969479665
"Sumter, SC MSA",1.04084589616664,1.40894577826023,1.04154956347378,1.46772917766326
"The Villages, FL MSA",1.14539134557823,0.404005107628412,0.306604300699807,0.715762967115723
"Sherman-Denison, TX MSA",0.269832727505225,0.298394832195353,0.241557419478483,0.23620653083452
"Wheeling, WV-OH MSA",1.22410385685757,2.49379161291355,4.52553880372076,0.964151420616652
"La Crosse-Onalaska, WI-MN MSA",3.36329982271622,0.609066704599429,0.18668512667311,0.808723537401515
"Hammond, LA MSA",0.320263251937586,0.37731062147968,0.327814858161848,0.336704326093858
"Napa, CA MSA",0.277960397399252,0.302978367399713,0.832564368194228,0.276559829018901
"Harrisonburg, VA MSA",0.518759285847874,0.474623338209319,0.468054127578734,0.471187808527397
"Jonesboro, AR MSA",0.48051043316726,0.656613133958172,0.323578823965694,0.570502173079276
"Carbondale-Marion, IL MSA",1.23967840833764,0.838336801450893,0.280979505130283,1.03616829421795
"Springfield, OH MSA",0.450851646035222,3.91945467837013,0.492249958344746,0.504121409764591
"Battle Creek, MI MSA",1.08172539218351,0.698176649358913,0.639354860109347,0.659387399683953
"Albany-Lebanon, OR MSA",0.512413106739155,0.364252049270825,0.410951863595092,1.19705295501922
"Mount Vernon-Anacortes, WA MSA",0.348084347767345,0.637150294910342,1.20473345202649,0.483888260261662
"Manhattan, KS MSA",2.18258354280306,1.20457936328798,0.984960892283261,1.87787026757028
"Bismarck, ND MSA",0.711932068818062,0.566140416884306,0.428171805725602,0.450978168570392
"Johnstown, PA MSA",2.31908253087794,2.42231111239866,1.93178887726456,1.78391744803114
"Sierra Vista-Douglas, AZ MSA",0.860696897439795,0.655057336219927,1.6275036218849,0.859299144451135
"Lawton, OK MSA",0.225221366549921,0.977054252890373,0.42986845651803,0.835509159533079
"Cleveland, TN MSA",0.713670171564607,1.92491360895488,0.227991958528056,0.353096842606749
"Pittsfield, MA MSA",0.476754478603162,2.98154139965666,0.216287842834506,5.35936051766639
"Ames, IA MSA",0.346031175792348,0.317141841588383,0.299211230113451,0.808611147903785
"Staunton, VA MSA",0.427489860214304,0.485752544745592,3.02512259456122,0.488404026614301
"Glens Falls, NY MSA",0.304884207197218,0.270742829861273,0.277961392712499,0.286021908903228
"Goldsboro, NC MSA",2.36592804488825,2.48140574377307,0.688277671903186,0.676347762711736
"Farmington, NM MSA",0.306299631569391,0.715968246265644,1.27419391921084,1.27917125536493
"New Bern, NC MSA",0.366887396609921,0.369082849631771,0.350979254942266,0.354091082578799
"San Angelo, TX MSA",3.85476331959212,8.20381254967179,0.363836541764876,0.656039704458921
"St. Joseph, MO-KS MSA",0.614676354586702,0.509390968171254,0.548345997057293,0.71414733323552
"Lawrence, KS MSA",0.518404372295792,0.422512802512233,0.556738970072945,1.4730403388702
"Missoula, MT MSA",0.498446353978056,1.33495724094993,0.593710076576064,1.05946432079685
"Wenatchee, WA MSA",0.28596525797629,0.319810064502889,0.300485307880625,0.273285507990079
"Altoona, PA MSA",0.316092539982883,0.432455550764724,0.311626644684387,0.303795848297592
"Mansfield, OH MSA",0.27492063188363,0.289688478400896,2.0178546235264,1.26409748293999
"Owensboro, KY MSA",1.78700595393398,2.80291172200607,0.913740483244361,0.409604295801563
"Brunswick, GA MSA",0.679723392593543,0.353674611537056,1.5147090495046,1.30379539424967
"Sheboygan, WI MSA",3.32128814089573,1.97801097894316,3.71048243348069,1.16664998004244
"Weirton-Steubenville, WV-OH MSA",1.22556945081473,0.994417195854465,1.53341468042922,0.310483962312049
"Beckley, WV MSA",0.240804264518853,2.64009419083187,0.597557075013366,1.75321275625781
"California-Lexington Park, MD MSA",1.40181500645386,2.13320696964283,0.465660305919619,0.688762179973108
"Anniston-Oxford, AL MSA",0.377254528770036,0.4272744977124,0.385508197588571,0.408600594496168
"Muncie, IN MSA",0.593876475672768,0.660267885522086,0.532586421707411,0.441473039780274
"Williamsport, PA MSA",1.15001965637474,0.341291980008477,0.495033790694398,0.496650374929418
"Twin Falls, ID MSA",0.536554909282474,0.701431146450506,0.578669873058121,0.591312626032547
"Longview, WA MSA",0.523603219928596,0.469888067384198,0.519744631420797,1.1337107912974
"Michigan City-La Porte, IN MSA",0.266307261111671,0.283273990973174,0.269465405744339,0.415279548137792
"Kankakee, IL MSA",0.596973545145919,0.586812727227249,0.566487846517378,0.636447447230393
"Lewiston-Auburn, ME MSA",0.35687700205344,0.356977861422891,0.433578150670066,0.392892035943467
"Watertown-Fort Drum, NY MSA",0.804898772391442,0.33451662974603,0.469117176338776,1.02773652152577
"Sebring-Avon Park, FL MSA",0.505146692916467,0.532315602201803,0.393430894615934,0.798278634432737
"Decatur, IL MSA",0.424802827216294,0.435942782004487,0.404490742991946,0.898510841398145
"Fond du Lac, WI MSA",0.689573877845492,2.76458593559122,1.47812751763802,4.52147252553711
"Gettysburg, PA MSA",0.33703944651282,0.332568845109284,0.358728642851308,0.371565194083029
"Mankato, MN MSA",0.259450496695861,0.506020319025936,0.250127771974772,0.258441227521491
"Bay City, MI MSA",0.697854960968324,0.999982575472309,0.778373088668032,1.61115939498385
"Gadsden, AL MSA",0.410512658334468,1.61559503154095,0.600358765329352,0.434449917034534
"Lima, OH MSA",0.411315768397354,0.540197600998956,0.344038805173837,0.380249093633885
"Ithaca, NY MSA",1.90925152880959,1.92320357860668,1.22265139777868,2.56884300336955
"Cheyenne, WY MSA",0.976408570543157,0.339220320103119,0.318944361748066,0.894870759345331
"Grand Forks, ND-MN MSA",2.7093906026352,0.774755231325789,1.44528850089042,0.424797916310235
"Hot Springs, AR MSA",5.05796766511691,0.401689392688915,5.34387774365441,0.461474722003381
"Victoria, TX MSA",0.251835361988353,0.567896944645846,3.37927049755154,0.660436471139113
"Rome, GA MSA",0.325401357946138,0.330937839481358,0.253725577522598,0.505024364815765
"Dubuque, IA MSA",0.963077192100748,2.07843947394247,2.13851698293289,1.17971630204851
"Cape Girardeau, MO-IL MSA",1.76830313681458,0.273218158386868,0.953008289025646,0.686176901884211
"Cumberland, MD-WV MSA",1.16555678396961,0.36391447708969,0.289201917846117,1.46712055140251
"Pocatello, ID MSA",1.60040746468182,2.26680349125415,1.25186509327143,0.551425806399
"Fairbanks, AK MSA",1.82842842486938,2.08440361871967,0.815656982647512,1.17591994792145
"Corvallis, OR MSA",0.617389601302466,0.504510673265954,2.77363506379704,0.973810630809067
"Ocean City, NJ MSA",0.428758663396744,0.456087386865325,0.418856185028239,0.423812435277315
"Parkersburg-Vienna, WV MSA",3.09581451056957,0.471513888141877,0.382091225340864,0.489579572967277
"Grants Pass, OR MSA",1.68851880428208,0.245087073269326,0.42165430860829,0.404774181174079
"Pine Bluff, AR MSA",0.42408223018789,1.77318197868567,1.9255172153295,0.777730164640651
"Columbus, IN MSA",0.335308440646496,0.364222879899462,0.369539024363005,0.33393317395458
"Midland, MI MSA",3.16037396153845,0.658184150685847,0.761038587804973,0.500106858953741
"Hinesville, GA MSA",0.364878477004178,0.343822892515912,0.266750893989501,0.301058645180268
"Bloomsburg-Berwick, PA MSA",0.906884497422097,0.782937592552281,1.00406256271866,0.95257889680204
"Kokomo, IN MSA",0.530354704674052,0.332648298886079,0.270243560931695,0.195056866229361
"Elmira, NY MSA",1.33236593709278,1.83796391572716,0.64721898666007,0.998299995924749
"Great Falls, MT MSA",0.546998871886224,0.692166394329878,0.801629511567668,0.558019853771758
"Casper, WY MSA",0.285536449102522,0.288311098638759,0.691324277225974,0.278850496648664
"Grand Island, NE MSA",1.76078367892625,1.16928315177485,1.04275834417744,0.649721203093466
"Danville, IL MSA",0.846527261409375,1.11925238003024,0.467031529521494,1.55777060991244
"Lewiston, ID-WA MSA",0.611655947276348,1.7987497301829,0.317028835095164,0.511587955760023
"Walla Walla, WA MSA",0.535960870068842,1.05674069331378,0.528643096760599,0.66315846916278
"Enid, OK MSA",1.59163707239657,0.208763153852118,0.274200579767765,0.220193038140902
"Carson City, NV MSA",0.233145313414728,0.551779903303846,0.359358620744741,0.221563686517469
