Metropolitan Statistical Area,Population,Fraction of population that yields herd immunity,Fraction of population with natural immunity,Fraction of population that has been vaccinated,Vaccine Countdown,Progress to Herd Immunity
"New York City-Newark-Jersey City, NY-NJ-PA MSA",19216182,0.981163216611854,0.197724101470462,0.54689120866986,10340841,60.3983072018343
"Los Angeles-Long Beach-Anaheim, CA MSA",13214799,0.90377500362712,0.489285714285714,0.537266968646288,4816753,81.4623812174532
"Chicago-Naperville-Elgin, IL-IN-WI MSA",9458539,0.931048565851879,0.306507597828496,0.517940667158004,4565606,67.6416619531565
"Dallas-Fort Worth-Arlington, TX MSA",7573136,0.930299729172344,0.548214285714286,0.427422404668291,3879487,77.6101793678833
"Houston-The Woodlands-Sugar Land, TX MSA",7066141,0.89866217578575,0.548214285714286,0.443518039054132,2956228,81.0707191211954
"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",6280487,0.898178296762921,0.226780762156092,0.557656118068551,2557025,68.4554680406788
"Miami-Fort Lauderdale-West Palm Beach, FL MSA",6166488,0.922541688665468,0.498214285714286,0.54250685317153,2448634,80.5615903093355
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",6102434,0.915621830194407,0.364293323661627,0.495483277656096,2856847,70.7472372499124
"Atlanta-Sandy Springs-Alpharetta, GA MSA",6020364,0.915357942943991,0.2875,0.402725981352623,3470076,59.6212705367612
"Phoenix-Mesa-Chandler, AZ MSA",4948203,0.926797464692725,0.457142857142857,0.413430491837138,2710878,71.1194417620951
"Boston-Cambridge-Newton, MA-NH MSA",4873019,0.891241679282611,0.103638499416012,0.608040518618951,1794519,66.6665634860013
"San Francisco-Oakland-Berkeley, CA MSA",4731803,0.873182725643803,0.489285714285714,0.65535695378696,851016,90.5326953633834
"Riverside-San Bernardino-Ontario, CA MSA",4650631,0.901843934231585,0.489285714285714,0.403334515251801,2298473,74.8106759552846
"Detroit–Warren–Dearborn, MI MSA",4319629,0.955659396922071,0.435714285714286,0.463246264899138,2421393,70.2109153539689
"Seattle-Tacoma-Bellevue, WA MSA",3979845,0.959035432327784,0.121428571428571,0.603193089178096,1815252,62.3941456087209
"Minneapolis-St. Paul-Bloomington, MN-WI MSA",3654908,0.943786773622395,0.248479787804704,0.526287665790767,1833716,64.0445534035741
"San Diego-Chula Vista-Carlsbad, CA MSA",3338330,0.893042889659138,0.489285714285714,0.566064768911402,1042729,83.9235551477405
"Tampa-St. Petersburg-Clearwater, FL MSA",3194831,0.910327597773548,0.498214285714286,0.446893435051807,1487689,76.8991904443818
"Denver-Aurora-Lakewood, CO MSA",2967239,0.898272516607858,0.2,0.438051670256424,1577893,57.376485760793
"St. Louis, MO-IL MSA",2803228,0.92996993523562,0.442889329602464,0.432709362206713,1510191,70.9538671285032
"Baltimore-Columbia-Towson, MD MSA",2800053,0.912420890731475,0.469642857142857,0.570573842709406,999779,81.3210204180614
"Charlotte-Concord-Gastonia, NC-SC MSA",2636883,0.93209101574136,0.493365170300367,0.39084252126469,1506547,72.0507063944278
"Orlando-Kissimmee-Sanford, FL MSA",2608147,0.963672643209062,0.498214285714286,0.485361062854203,1422249,74.4450736066337
"San Antonio-New Braunfels, TX MSA",2550960,0.855981571926038,0.548214285714286,0.451171323736946,779942,85.4765794725848
"Portland-Vancouver-Hillsboro, OR-WA MSA",2492412,0.89109373364053,0.0957380355139634,0.583672362354217,981064,64.0506670921079
"Sacramento-Roseville-Folsom, CA MSA",2363730,0.932988741101666,0.489285714285714,0.490363112538234,1122673,76.6008832567869
"Pittsburgh, PA MSA",2317600,0.926443510707031,0.435714285714286,0.503633500172592,1072216,74.6389982948188
"Las Vegas-Henderson-Paradise, NV MSA",2266715,0.911268289834195,0.0214285714285714,0.402606856177331,1377607,41.2622918393088
"Austin-Round Rock-Georgetown, TX MSA",2227083,0.963479533932794,0.548214285714286,0.509736278351548,1139281,78.4112864734851
"Cincinnati, OH-KY-IN MSA",2221208,0.969077208629738,0.604432426441571,0.470552059960166,1229883,79.6586734781773
"Kansas City, MO-KS MSA",2157990,0.928340392029147,0.386692628325432,0.424481577764494,1201582,66.8931941733985
"Columbus, OH MSA",2122271,0.961674366318331,0.655357142857143,0.48565616737919,1065158,83.8118709710409
"Indianapolis-Carmel-Anderson, IN MSA",2074537,0.926049190405979,0.632142857142857,0.478825877774173,848314,85.3808234730914
"Cleveland-Elyria, OH MSA",2048449,0.924471631901256,0.655357142857143,0.511695433960035,729076,88.0583106585083
"San Jose-Sunnyvale-Santa Clara, CA MSA",1990660,0.943368957789318,0.489285714285714,0.673010961188751,626846,84.6572689063752
"Nashville-Davidson–Murfreesboro–Franklin, TN MSA",1934317,0.929713565244015,0.482142857142857,0.417995085603859,1049000,72.8136545634255
"Virginia Beach-Norfolk-Newport News, VA-NC MSA",1768901,0.9027410666251,0.0886929461125459,0.416175919398542,1019511,47.6360949907381
"Providence-Warwick, RI-MA MSA",1624578,0.944457399006253,0.16668160461187,0.552981758955249,786412,61.5602662512854
"Milwaukee-Waukesha, WI MSA",1575179,0.955818571720455,0.189285714285714,0.506286587111687,857327,58.4518990077116
"Jacksonville, FL MSA",1559514,0.944184804956511,0.498214285714286,0.414979282007087,892884,72.6152221479559
"Oklahoma City, OK MSA",1408950,0.964568167283934,0.251785714285714,0.414184321657972,907801,55.0188670983308
"Raleigh-Cary, NC MSA",1390785,0.881318248583066,0.496428571428571,0.505524577846324,478041,82.3243513968638
"Memphis, TN-MS-AR MSA",1346045,0.942804141478011,0.47912373047388,0.352656857683064,856686,68.3540972858988
"Richmond, VA MSA",1291900,0.895314652176447,0.0767857142857143,0.479846737363573,652763,53.1083613708919
"New Orleans-Metairie, LA MSA",1270530,0.959066959235434,0.2375,0.452437171888897,761082,57.1373045366517
"Louisville/Jefferson County, KY-IN MSA",1265108,0.900136541595886,0.455751049091687,0.479177271821852,541540,76.7065408328912
"Salt Lake City, UT MSA",1232696,0.89372853795429,0.476785714285714,0.491725453802073,485319,79.2562493056106
"Hartford-East Hartford-Middletown, CT MSA",1204877,0.971417194613715,0.180357142857143,0.608562533769007,558824,64.7796525408478
"Buffalo-Niagara Falls, NY MSA",1127983,0.983031282116775,0.233928571428571,0.549124410562925,606151,62.3103508574668
"Birmingham-Hoover, AL MSA",1090435,0.971785214449967,0.185714285714286,0.331467717012018,808170,44.1077681960515
"Grand Rapids-Kentwood, MI MSA",1077370,0.968614276228312,0.435714285714286,0.461971281918004,632782,69.2050197361753
"Rochester, NY MSA",1069644,0.947983276331016,0.233928571428571,0.560480870270856,508279,65.4399850498809
"Tucson, AZ MSA",1047279,0.926354998151087,0.457142857142857,0.521023528591712,460125,76.8280052730022
"Fresno, CA MSA",999101,0.895437057148947,0.489285714285714,0.413460701170352,469741,75.8657425292311
"Tulsa, OK MSA",998626,0.915413534113004,0.251785714285714,0.388856288540455,595823,56.1100248470362
"Urban Honolulu, HI MSA",974563,0.968137872781927,0.0482142857142857,0.620033799764612,442337,59.8406160623368
"Omaha-Council Bluffs, NE-IA MSA",949442,0.995100469117105,0.42213586657065,0.487892888665132,582766,67.9205877928742
"Worcester, MA-CT MSA",947404,0.925621118375462,0.0989460598194042,0.545408294666267,449055,58.4736143870537
"Bridgeport-Stamford-Norwalk, CT MSA",943332,0.946547763633619,0.180357142857143,0.636429168097764,379429,68.6534084556253
"Greenville-Anderson, SC MSA",920477,0.972808063429161,0.476785714285714,0.363151931009683,635326,66.5898432597625
"Albuquerque, NM MSA",918018,0.873291079027682,0.578571428571429,0.520891747220643,235148,88.8750893740598
"Bakersfield, CA MSA",900202,0.949871715594015,0.489285714285714,0.347701960226705,589048,68.3360106488236
"Albany-Schenectady-Troy, NY MSA",880381,0.943631206451382,0.233928571428571,0.60083304841881,377262,68.6901297412294
"Knoxville, TN MSA",869046,0.918073058906258,0.482142857142857,0.424965997196926,443530,74.0907665192868
"McAllen-Edinburg-Mission, TX MSA",868707,0.996342682559604,0.548214285714286,0.515916183477283,509237,76.0771875279367
"Baton Rouge, LA MSA",854884,0.985263761377481,0.2375,0.357972543643348,625489,49.0385089775099
"New Haven-Milford, CT MSA",854757,0.964539209720942,0.180357142857143,0.608541374917082,388487,65.2399683309102
"Oxnard-Thousand Oaks-Ventura, CA MSA",846006,0.894094084185295,0.489285714285714,0.54688028217294,282416,82.8386344121343
"El Paso, TX MSA",844124,0.902602623391612,0.548214285714286,0.560315782989229,262741,85.978332570899
"Allentown-Bethlehem-Easton, PA-NJ MSA",844052,0.922180954763796,0.397185872857529,0.527119182230479,371852,74.0814771863511
"Columbia, SC MSA",838433,0.907641722816451,0.476785714285714,0.402745359498016,429472,73.4249661036718
"North Port-Sarasota-Bradenton, FL MSA",836995,0.880527284304223,0.498214285714286,0.507728242104194,283602,82.6218561817428
"Dayton-Kettering, OH MSA",807611,0.97801224737249,0.655357142857143,0.446058808015245,479855,81.1559393895959
"Charleston-North Charleston, SC MSA",802122,0.924518052104026,0.476785714285714,0.419048473922919,426543,72.9150335051306
"Greensboro-High Point, NC MSA",771851,0.991323455606156,0.496428571428571,0.414822290830743,522655,69.0422440622357
"Cape Coral-Fort Myers, FL MSA",770577,0.901122187221319,0.498214285714286,0.46266239454331,330965,78.475032337402
"Stockton, CA MSA",762148,0.931005483938506,0.489285714285714,0.407600623500947,421778,72.6780283379718
"Boise City, ID MSA",749202,0.927264533240426,0.266071428571429,0.39672611658805,452720,56.9549657552554
"Colorado Springs, CO MSA",745791,0.931422272989008,0.2,0.392673014289526,464771,51.826608004483
"Little Rock-North Little Rock-Conway, AR MSA",742384,0.91773284366699,0.483928571428571,0.370917207267398,418016,71.502983868285
"Lakeland-Winter Haven, FL MSA",724777,0.900197486055743,0.498214285714286,0.385823501573587,365501,74.7008234663556
"Akron, OH MSA",703479,0.933068119760834,0.655357142857143,0.486949859199777,287285,86.4244032630513
"Des Moines-West Des Moines, IA MSA",699292,0.988772833520025,0.330357142857143,0.512538395977646,405551,64.6511543881627
"Springfield, MA MSA",697382,0.944310919078558,0.0875,0.515487924838897,368088,54.0970614606911
"Ogden-Clearfield, UT MSA",683864,0.896650516258867,0.476785714285714,0.426273352596423,318245,75.5606313639937
"Poughkeepsie-Newburgh-Middletown, NY MSA",679158,0.980236784496065,0.233928571428571,0.515561916372921,385005,60.1273191502518
"Winston-Salem, NC MSA",676008,0.898975638198024,0.496428571428571,0.400919811599863,329409,75.4337635701461
"Deltona-Daytona Beach-Ormond Beach, FL MSA",668365,0.889503515992825,0.498214285714286,0.44786007645523,279763,78.7485470993534
"Madison, WI MSA",664865,0.887200704963944,0.189285714285714,0.659002955487204,197806,75.5322341206006
"Syracuse, NY MSA",648593,0.966216601127948,0.233928571428571,0.570373099925531,318939,64.9109581254564
"Provo-Orem, UT MSA",648252,0.906532451234548,0.476785714285714,0.354440865589308,361842,71.0056639775721
"Durham-Chapel Hill, NC MSA",644367,0.934307452769122,0.496428571428571,0.520681537074369,287054,78.3905640662095
"Toledo, OH MSA",641816,0.948515687228488,0.655357142857143,0.461761626385132,310233,84.1931994612805
"Wichita, KS MSA",640218,0.919739896694874,0.233928571428571,0.3540793917072,410138,51.977050037302
"Augusta-Richmond County, GA-SC MSA",608980,0.961171085462845,0.349084218107092,0.333275312818155,433323,56.6314333717962
"Palm Bay-Melbourne-Titusville, FL MSA",601942,0.946293964762017,0.498214285714286,0.469483770861645,314639,75.0545323692863
"Jackson, MS MSA",594806,0.938245285714711,0.466071428571429,0.3836898081055,356235,69.3260168185202
"Harrisburg-Carlisle, PA MSA",577941,0.887303136518877,0.435714285714286,0.452335099949649,252485,74.9953279551557
"Spokane-Spokane Valley, WA MSA",568521,0.884045811041965,0.121428571428571,0.459212588453197,287248,54.8087575605682
"Chattanooga, TN-GA MSA",565194,0.920533547052555,0.429294969641271,0.366291928081331,333524,67.07361757325
"Scranton–Wilkes-Barre, PA MSA",553885,0.922055756555213,0.435714285714286,0.504404343861993,251038,75.0366373957277
"Modesto, CA MSA",550660,0.883434174568672,0.489285714285714,0.386209276141358,259527,75.4786342459486
"Lansing-East Lansing, MI MSA",550391,0.909333370234727,0.435714285714286,0.457603776224539,261425,73.4726838294584
"Lancaster, PA MSA",545724,0.936709944037437,0.435714285714286,0.446467445082129,294703,70.7215687171085
"Portland-South Portland, ME MSA",538500,0.990727208685057,0.203571428571429,0.674980501392758,227890,69.3821471102526
"Youngstown-Warren-Boardman, OH-PA MSA",536081,0.924250522714788,0.610523992642903,0.428261773873724,250216,82.2982396181379
"Fayetteville-Springdale-Rogers, AR MSA",534904,0.961139965864302,0.483928571428571,0.355295529665136,359536,67.5188504151319
"Fayetteville, NC MSA",526719,0.915448339253078,0.496428571428571,0.379118657196722,287290,72.997080686844
"Lexington-Fayette, KY MSA",517056,0.881611858679821,0.408928571428571,0.526302760242604,187309,78.1412859375656
"Pensacola-Ferry Pass-Brent, FL MSA",502629,0.908411216156805,0.498214285714286,0.359666871589184,275762,72.7250393019154
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC MSA",496901,0.923688711681058,0.48243149253358,0.436267988995796,253926,74.2295752444214
"Santa Rosa-Petaluma, CA MSA",494336,0.869888535170226,0.489285714285714,0.609826110176075,107872,88.4697175341852
"Port St. Lucie, FL MSA",489297,0.963137560660065,0.498214285714286,0.440803847152139,288041,72.3971818946851
"Lafayette, LA MSA",489207,0.930646338504467,0.2375,0.301050475565558,346848,47.7190819415374
"Reno, NV MSA",475642,0.889313198446186,0.0214285714285714,0.500399460098141,230703,51.9656657866059
"Huntsville, AL MSA",471824,0.932498371516569,0.185714285714286,0.393680694496253,295043,50.8554233622486
"Springfield, MO MSA",470300,0.913209875164673,0.494642857142857,0.336189666170529,274702,70.9091238489642
"Visalia, CA MSA",466195,0.876177058537837,0.489285714285714,0.352903827797381,227885,74.3565962658698
"Asheville, NC MSA",462680,0.977561508853095,0.496428571428571,0.474768738653065,271516,72.7934293394555
"Killeen-Temple, TX MSA",460303,0.914605053518821,0.548214285714286,0.269205284345312,290860,71.9080957068475
"York-Hanover, PA MSA",449058,0.896227533349416,0.435714285714286,0.420567053699077,218337,72.4483731892444
"Vallejo, CA MSA",447643,0.996601336737223,0.489285714285714,0.475599975873631,281173,71.0305936745895
"Santa Maria-Santa Barbara, CA MSA",446499,0.968472031899591,0.489285714285714,0.525649553526436,230782,75.4690639326846
"Salinas, CA MSA",434061,0.963047153561871,0.489285714285714,0.520963643358883,221264,75.6705348322205
"Salem, OR MSA",433903,0.904674338675733,0.0892857142857143,0.483624220159805,221805,53.[phone]
"Mobile, AL MSA",429536,0.89424543873432,0.185714285714286,0.296880820233927,287758,45.0978554579826
"Corpus Christi, TX MSA",429024,0.996500981085822,0.548214285714286,0.425509994778847,290448,72.3762146388048
"Brownsville-Harlingen, TX MSA",423163,0.899596490811036,0.548214285714286,0.541242972566127,136656,85.4035728494508
"Reading, PA MSA",421164,0.892212882696142,0.435714285714286,0.432268664938124,196517,73.4404341771411
"Gulfport-Biloxi, MS MSA",417665,0.982442712754234,0.466071428571429,0.219532400368717,357122,58.1779049273124
"Manchester-Nashua, NH MSA",417025,0.901160225393764,0.266071428571429,0.514038726695042,186593,67.203628057911
"Salisbury, MD-DE MSA",415726,0.987982311094078,0.41430775404267,0.498041979573084,245391,68.5070106498794
"Fort Wayne, IN MSA",413263,0.967659872566007,0.632142857142857,0.417385538990909,246323,79.6072365550206
"Flint, MI MSA",405813,0.98181834778757,0.435714285714286,0.39775709501667,274960,64.9527551585936
"Peoria, IL MSA",400561,0.912923286908043,0.282142857142857,0.412718662076438,225762,60.1133305085631
"Canton-Massillon, OH MSA",397520,0.879774960691108,0.655357142857143,0.42206681424834,119831,89.3720848488849
"Anchorage, AK MSA",396317,0.939812555068008,0.507142857142857,0.417986107080948,220922,73.6901787541716
"Shreveport-Bossier City, LA MSA",394706,0.932821585371719,0.2375,0.319349085141852,273875,48.9539818588809
"Savannah, GA MSA",393353,0.977930625339777,0.2875,0.385788337701759,271771,54.6957787895649
"Beaumont-Port Arthur, TX MSA",392563,0.99723346583998,0.548214285714286,0.29551435056284,317503,67.0226736631777
"Tallahassee, FL MSA",387227,0.881380275325331,0.498214285714286,0.411859193702918,169060,77.6296972597162
"Naples-Marco Island, FL MSA",384902,0.922707275657745,0.498214285714286,0.539820525744215,154015,80.4156540840475
"Eugene-Springfield, OR MSA",382067,0.961782654559104,0.0892857142857143,0.5548529446406,194714,56.5685983778187
"Davenport-Moline-Rock Island, IA-IL MSA",379172,0.966643690896912,0.304133729924301,0.436392982604201,235640,59.7363616754498
"Montgomery, AL MSA",373290,0.957058317735964,0.185714285714286,0.322023091966032,272686,44.0632719042809
"Hickory-Lenoir-Morganton, NC MSA",369711,0.966322440021799,0.496428571428571,0.370846417877748,246212,68.766018286996
"Ann Arbor, MI MSA",367601,0.917472057200792,0.435714285714286,0.563064300695591,141727,78.6585822474224
"Trenton-Princeton, NJ MSA",367430,0.954307464383002,0.126785714285714,0.521791905941268,195171,56.2563184420877
"Ocala, FL MSA",365579,0.951966691867163,0.498214285714286,0.418199623063688,214431,72.1743973292173
"Fort Collins, CO MSA",356899,0.944147976938815,0.2,0.440533596339581,211643,54.7778740194254
"Huntington-Ashland, WV-KY-OH MSA",355873,0.901578481855642,0.494394218081812,0.374850016719448,185044,73.7559661958767
"Lincoln, NE MSA",336374,0.981407567755147,0.435714285714286,0.524050610332547,185158,71.5153575792909
"Rockford, IL MSA",336116,0.939758286927888,0.282142857142857,0.429042354425258,197914,59.5190137468778
"Gainesville, FL MSA",329128,0.928493355781548,0.498214285714286,0.427617826499113,172844,74.4571349131964
"Boulder, CO MSA",326196,0.980035636536905,0.2,0.499117095243351,190586,57.0759151730243
"Greeley, CO MSA",324492,0.983650871588485,0.2,0.340932904355115,242549,45.2875816006035
"South Bend-Mishawaka, IN-MI MSA",323613,0.923021480040739,0.600708871398862,0.456743085104739,142442,82.8631839753196
"Green Bay, WI MSA",322906,0.870835373895349,0.189285714285714,0.483707332784154,145431,62.2642730018975
"Lubbock, TX MSA",322257,0.915226625919028,0.548214285714286,0.350161517050056,178035,75.4558969487006
"Columbus, GA-AL MSA",321048,0.895835398670653,0.26912392606179,0.297214123744736,210461,51.8653258673016
"Spartanburg, SC MSA",319785,0.887883038847232,0.476785714285714,0.307025032443673,180996,69.9823717585853
"Evansville, IN-KY MSA",315086,0.948730963240374,0.684440109775018,0.498930450734085,136010,87.0782483361301
"Roanoke, VA MSA",313222,0.925844068751355,0.0767857142857143,0.46410852366692,174701,49.944713926105
"Clarksville, TN-KY MSA",307820,0.89045027828308,0.461899161847833,0.353255149113118,163653,71.085088064177
"Kingsport-Bristol, TN-VA MSA",307202,0.892324314036566,0.360657901222741,0.392484423929532,163278,65.726835613038
"Kennewick-Richland, WA MSA",299612,0.938496330550904,0.121428571428571,0.399520045926064,189897,46.5995193518572
"Wilmington, NC MSA",297533,0.942339906275554,0.496428571428571,0.443762540625746,160705,74.0229814804269
"Olympia-Lacey-Tumwater, WA MSA",290536,0.878151094860287,0.121428571428571,0.513509513451001,128854,60.0657315867026
"Utica-Rome, NY MSA",289990,0.902461470146258,0.233928571428571,0.48792716990241,139693,63.197925670278
"Duluth, MN-WI MSA",288732,0.956922787069799,0.233165932669148,0.482790269176953,163395,59.1859618690933
"Hagerstown-Martinsburg, MD-WV MSA",288104,0.982062687056234,0.480686209295453,0.393062921722711,195816,67.6532073085587
"Longview, TX MSA",286657,0.866762452168169,0.548214285714286,0.219167855660249,161750,73.5298927308369
"Crestview-Fort Walton Beach-Destin, FL MSA",284809,0.913651832277978,0.498214285714286,0.37608362095299,154887,73.1193559348085
"San Luis Obispo-Paso Robles, CA MSA",283111,0.964389926187838,0.489285714285714,0.500309066055363,150992,74.5807461619819
"Merced, CA MSA",277680,0.996502775528962,0.489285714285714,0.319111927398444,217810,63.8195144018458
"Laredo, TX MSA",276652,0.931980984753806,0.548214285714286,0.575477495192516,101905,83.9295606465328
"Waco, TX MSA",273920,0.995864784545856,0.548214285714286,0.321663259345794,213460,68.1824355169504
"Santa Cruz-Watsonville, CA MSA",273213,0.902172381046571,0.489285714285714,0.56952268010673,89820,83.2504698610208
"Cedar Rapids, IA MSA",273032,0.947154926272649,0.330357142857143,0.52697852266401,135547,68.4107518312486
"Bremerton-Silverdale-Port Orchard, WA MSA",271473,0.883274781390649,0.121428571428571,0.516051320020776,121468,59.9448476834231
"Erie, PA MSA",269728,0.98159637216778,0.435714285714286,0.461598350931309,165418,68.2704545745086
"Sioux Falls, SD MSA",268232,0.887078023313129,0.610714285714286,0.469414536669749,85671,87.3854386226722
"Norwich-New London, CT MSA",265206,0.955985325044341,0.180357142857143,0.62854535719403,112156,67.3673085933851
